		<rom name="Tales of Phantasia - Cross Edition (Japan) [T-En by Life Bottle Productions v1.2] [n].txt" size="11186" crc="c999e1e4" md5="a0fecb0dad258a89ebd725273dc20a90" sha1="60ce18344dd36f6e95270bd20cd24dc0b61cfa5b"/>
		<rom name="Tales of Phantasia - Full Voice Edition (Japan) [T-En by Life Bottle Productions v1.0] [Cheats]\ULJS00079.ini" size="12002" crc="a74bcf6a" md5="b21a6a1b041acd11670d409a86e213c5" sha1="07f4a1cccd5155e7781608b42021e2b90818a799"/>
		<rom name="Tales of Phantasia - Full Voice Edition (Japan) [T-En by Life Bottle Productions v1.0] [HOW TO PATCH AND PLAY(for newbies)].txt" size="1891" crc="da439a46" md5="f8059e4b07dbf3a74d9295b97a2566b5" sha1="b5503ff498d51a69fecda532604c578d443d60df"/>
		<rom name="Tales of Phantasia - Full Voice Edition (Japan) [T-En by Life Bottle Productions v1.0].txt" size="6991" crc="f4636bfd" md5="067eae2fdf880d23ba976e4fd21fe6ba" sha1="66a9278e96f57b916e6258a62bc8991344d5978c"/>
		<rom name="Tantei Opera Milky Holmes (Japan) [T-En by Desuwa v0.4].txt" size="944" crc="28bc4de3" md5="227c976e89e58541b613a0776e158664" sha1="7e56ada761af80f5d5d2e0addf95644f7c896aa3"/>
		<rom name="Tokimeki Memorial Girl's Side Premium - 3rd Story (Japan) [T-En by Jjjewel v1.00].txt" size="1365" crc="164bc30a" md5="82ff67f224a3a41b0f3a74f0a0fe0baf" sha1="dabe5c9311674f220e91a96045724f6ba087772f"/>
		<rom name="Tora Dora Portable! (Japan) [T-En by Chronoes &amp; Verdelish &amp; Xyz v1.10].txt" size="2047" crc="67ef5be7" md5="53f819517ce813a81233073802b8b57d" sha1="dfe513b72a4c071e40a6c4f3a30cdfcc5b629d22"/>
		<rom name="Toukiden Kiwami (Japan) [T-En by HoaiTrung97 Fan Translation Team v3.0].txt" size="1481" crc="d696caf7" md5="d8bbc174f477e4ed2d68b4f00e3a4ed7" sha1="fb07484a09bc3d63c4b8056b9f173202cde5b4e6"/>
		<rom name="Valkyria Chronicles 3 E2 - Extra Edition (Japan) [T-En by akorov v20260625] [n] [Changelist from 2014 TL].txt" size="3800" crc="e287eb65" md5="affcb202530372ca2bda48183e6efd80" sha1="94fe8f310a4df117f871422fe19c49be377f84af"/>
		<rom name="Valkyria Chronicles 3 E2 - Extra Edition (Japan) [T-En by akorov v20260625] [n] [Changelist since ReTL release (bugfixes &amp; improvements)].txt" size="3187" crc="c3dbb883" md5="4e6237ec8ef1b63a60e58a0fada0f444" sha1="dbf5f53350a2bedbd1da5ba6f45f11da6aef65d9"/>
		<rom name="Valkyria Chronicles 3 E2 - Extra Edition (Japan) [T-En by akorov v20260625] [n] [New Ace names and locations].xlsx" size="15166" crc="0eff5986" md5="d74e14f069275008c008ae0fc02405ec" sha1="3bc502bb1e80140666474f68728cf04084bdf5bd"/>
		<rom name="Valkyria Chronicles 3 E2 - Extra Edition (Japan) [T-En by akorov v20260625] [n] [Translation notes (spoilers)].txt" size="8715" crc="3079378d" md5="9d0f5e321fec3b599bb65b1340d8049b" sha1="c827cd2774fe3c131c5201906e6becbe6c276383"/>
		<rom name="Yarudora Portable - Double Cast (Japan) [T-En by Cargodin &amp; Esperknight v1.1] [Walkthrough].htm" size="41174" crc="e2eba5be" md5="234e46a6056a30efcf94f11922635246" sha1="7f5b34f0e18eba9f4452c5361aedce41f7a6f2e0"/>
		<rom name="Yarudora Portable - Double Cast (Japan) [T-En by Cargodin &amp; Esperknight v1.1].txt" size="6031" crc="f575bacc" md5="70e99ab76bbde3a784e8052c68760882" sha1="8a180edfa23a52c803d99d2ddb62a592e95c4c09"/>
		<rom name="Yarudora Portable - Sampaguita (Asia) [T-En by Cargodin &amp; Esperknight v0.95.2].txt" size="7162" crc="ca2b1a6e" md5="9a5c5997d7da02f2460b839fb958c4f2" sha1="44a004beb728a3d627b84377aaa9b5e89f7ec879"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n] [PPSSPP HD Textures].txt" size="832" crc="46a79ff8" md5="5da4451f4afeeaec90388ce4f1889509" sha1="bf28eac076271c473c3ad3cb94f7407791ec033d"/>
		<rom name="Ys vs. Trails in the Sky - Alternative Saga (Japan) [T-En by The Geofront v1.0.0.21289] [n].txt" size="2572" crc="e66a5b0c" md5="72f36ca1ac16c8866f6d36b2f27e43b4" sha1="87d79342811bfeb3c5fdce3fad464bd57475e48c"/>
		<rom name="Yu-Gi-Oh! 5D's - Tag Force 6 (Japan) [T-En by Nzxth2 v1.1].txt" size="3533" crc="a820383a" md5="1fd16801175ca3114a124f7f4450028c" sha1="7d28cb4828dbd989d7da9e0237aad85335d4ef44"/>
		<rom name="Yu-Gi-Oh! ARC-V - Tag Force Special (Japan) [T-En by XenoTranslations &amp; FLS Gaming Projects v2.1] [Add by nzxth2 v1.1] [i].txt" size="2595" crc="27608b8c" md5="728b0e4568b6291f836375be3b07962c" sha1="bc6a7fe4861b5ed12e9d44c6bba6acdd4964d376"/>
		<rom name="Yuusha 30 Second (Japan) [T-En by ChepChep &amp; Ignis00 v1.0.2].txt" size="1996" crc="3f62aa9a" md5="a3b75e3304f0ad571b205e9fe8ca2aed" sha1="8ae16e3566487acf9480664c4b70f31e2d8dfca6"/>
	</machine>
	<machine name="Certain Scientific Railgun, A (Japan) [T-En by JeruTz Translations v20220625] [n] [DLC for GAME]">
		<description>Certain Scientific Railgun, A (Japan) [T-En by JeruTz Translations v20220625] [n] [DLC for GAME]</description>
		<rom name="ULJS00354\DLC1_1.EDAT" size="235520" crc="b7581607" md5="2e9b7ffd3ee99f14664cd409eac2a976" sha1="4291b8c8899c49b5cb89770092e980e9248decaf"/>
		<rom name="ULJS00354\DLC1_2.EDAT" size="55296" crc="2095f857" md5="2422b1a9ec6ca06025488f400ed4f3dd" sha1="0b765fb2af466ec7f95130160b2d030526e16a52"/>
		<rom name="ULJS00354\DLC1_3.EDAT" size="16384" crc="65f6e363" md5="a24afa26741d0e89cf8a3433dad48df0" sha1="20e8d4ee271974c5e43c3c46a70b48868b5380d7"/>
		<rom name="ULJS00354\DLC1_4.EDAT" size="12496896" crc="31872f34" md5="8be1559cc3f054e1c01f2479bab9e27c" sha1="cb64fb2759afa69378f32e17af40aac60d0fa70f"/>
		<rom name="ULJS00354\PARAM.PBP" size="167979" crc="4bd65532" md5="b6e485b19d78087ab2a39a3b22c16c82" sha1="e427fb0e844bb0e5007fc6a9808b3a1760895bde"/>
	</machine>
	<machine name="Discs">
		<description>Discs</description>
		<disk name="7th Dragon 2020 (Japan) [T-En by Geoff Embree v0.91]" sha1="0ffae15b842c4f8ca95acaf7106589a807b5a36d"/>
		<disk name="7th Dragon 2020-II (Japan) [T-En by Geoff Embree v0.91]" sha1="a9c54a734c499c846df7c783a8cbef39df558a87"/>
		<disk name="AIR (Japan) [T-En by Patr0805 v0.9]" sha1="28b4152fbcb99e683217e7e3722bd7935b78ab4b"/>
		<disk name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0] [Ai &amp; Haruka]" sha1="67b4b94a7f4439e1a5a0f0171147dc2ac626d408"/>
		<disk name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0] [Rihoko &amp; Sae]" sha1="2e506f87abac337043e6566b649bd825a1a767c3"/>
		<disk name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v1.0.0] [Tsukasa &amp; Kaoru]" sha1="a21247772cd1fa90954fefb5938b37ec334d0cac"/>
		<disk name="Armored Core - Formula Front International (Japan) [T-En by C&amp;P-kyun v20211016]" sha1="93705e06deb1f8d88be92e8f9e7f16675c38cc73"/>
		<disk name="Bakemonogatari Portable (Japan) [T-En by Anime Game Translations Team v1.0]" sha1="06c60c96673a02a00838344169f3f6967e8bb213"/>
		<disk name="Certain Scientific Railgun, A (Japan) [T-En by JeruTz Translations v20220625] [n]" sha1="cb07fffd12b07c7c84c0e995f5594625419aa797"/>
		<disk name="Corpse Party - The Anthology - Sachiko no Renai Yuugi - Hysteric Birthday 2U (Japan) (v1.01) [T-En by Leah v20260429] [i]" sha1="3dd312b5e177de207ea4f72a3155ce53eeb4d42b"/>
		<disk name="Dai-2-ji Super Robot Taisen Z Hakai-hen (Japan) [T-En by z2hackman v0.8.1] [i]" sha1="82c9ee687a9fea646adb581a78958aed4180f64e"/>
		<disk name="Danball Senki Boost (Japan) [T-En by DSB Translation Team v1.0] [i]" sha1="be9587d9b97e9f9750cb84f79fe9dc8c272833c1"/>
		<disk name="Danganronpa - Hope's Academy and Despair's Students (Japan) [T-En by Project Zetsubou v1.0] [n]" sha1="dc1ae6801d541335c235cb249b31bc5363ffe48f"/>
		<disk name="Digimon Adventure (Japan) [T-En by Kazari v1.2]" sha1="06969a3cb63f5874edf9fd0115856291f45621bf"/>
		<disk name="Digimon World - Re-Digitize (Japan) [T-En by Operation Decoded v1.1] [Dub version]" sha1="8cf491a5c305734b0cadff317c5265128d6d9303"/>
		<disk name="Digimon World - Re-Digitize (Japan) [T-En by Operation Decoded v1.1] [Sub version]" sha1="8cf72f8330647124e4e8d3e4b080c2fb02d5f1a5"/>
		<disk name="Disaster Report 3 - A Fading City and Her Song (Japan) [T-En by Geo-City Productions v1.1] [n]" sha1="2409ae08e5b3b9f67a8e39991ed12a0967127162"/>
		<disk name="Dot Hack Link (Japan) [T-En by Dothackers v3.0.0]" sha1="c3c732e5feaf944477dfb376b43ff9050e010e87"/>
		<disk name="Dragon Quest &amp; Final Fantasy in Itadaki Street Portable (Japan) [T-En by MortoQueiba &amp; Choppasmith Prerelease 3]" sha1="abdf06d4b3785c14e4a10f364fb09dc275cd5732"/>
		<disk name="Echo Night - The First Voyage (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n]" sha1="bdee9bb79f618cc06be47c64cdc16567f8c7963e"/>
		<disk name="Evangelion - Girlfriend of Steel 2nd (Japan) [T-En by Binaryfail &amp; Mugi &amp; Jjjewel v1.02] [n]" sha1="2d11627b6c7aa9e1b130871676fc76654e2ab878"/>
		<disk name="Evangelion - Girlfriend of Steel Portable (Japan) [T-En by Mugi &amp; Xyz v1.01] [n]" sha1="a6f9353be7d521708094fb4aa33da99944274ebf"/>
		<disk name="Ever17 - The Out of Infinity Premium Edition (Japan) [T-En by MrComputerRevo Beta4]" sha1="a41383e7a4b1665d5839d0788cee6aa82757d9e4"/>
		<disk name="Fate-Extra CCC (Japan) [T-En by CCC Translation Team v1.0] [low-res ruby font]" sha1="16cb062671054eeba48a1758546ed0b0ac6d4425"/>
		<disk name="Fate-Extra CCC (Japan) [T-En by CCC Translation Team v1.0]" sha1="8b7ebceca5b073467e6df4dd3455146e797dbeac"/>
		<disk name="Final Fantasy Reishiki (Japan) [T-En by SkyBladeCloud v2]" sha1="4544518ea47ddf22fbc2ec2e39fc78f375ab8e5c"/>
		<disk name="Frontier Gate Boost+ (Japan) [T-En by 1vierock] [ChatGPT AI Slop + Google translation]" sha1="cd4532c5845fca115baa34a2431899574c53f15c"/>
		<disk name="GA - Geijutsuka Art Design Class - Slapstick Wonder Land (Japan) [T-En by Nodamiki v1.0]" sha1="01eee07ca2ee948fb62d6687ed8be29a2ba36a18"/>
		<disk name="God Eater 2 (Japan) [T-En by Gaikoz199 Beta] [i]" sha1="4724a66ec4cb60fae58b0e5210672d80b3d15613"/>
		<disk name="God Eater 2 (Japan) [T-En by RedArtz v2.0]" sha1="0198b432e736619df9fa3802db3cc085d6929e10"/>
		<disk name="God Eater Burst (Japan) [T-En by Yamato Nagasaki v4]" sha1="a516a993670b26c6e4dd778da1a42d75f5f0f065"/>
		<disk name="Grand Knights History (Japan) [T-En by Justfuit v1.16]" sha1="194b770b07b02e59517ee6446b5cef13493eca06"/>
		<disk name="Hatsune Miku - Project Diva (Japan) [T-En by Diva Fan Project v1.01] [PPSSPP 60Hz version]" sha1="21ef8fa480800ac080edd336a7a8b5891f9b2b3f"/>
		<disk name="Hatsune Miku - Project Diva (Japan) [T-En by Diva Fan Project v1.0]" sha1="c201da1fb24c81c414661bfe1b6e62bff6225f24"/>
		<disk name="Hatsune Miku - Project Diva 2nd (Japan) (Okaidokuban) [T-En by Diva Fan Project v0.82]" sha1="effe6cd889fa9d417568f1e915a613a82effa3ae"/>
		<disk name="Hatsune Miku - Project Diva 2nd (Japan) [T-En by Diva Fan Project v3.0]" sha1="231930ceb422587f6a7780f78159eeb1e8bd5edf"/>
		<disk name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0 Rev2] [Classic]" sha1="d7ce98485b496d61ae8bfcfb5dc270de22f01618"/>
		<disk name="Hatsune Miku - Project Diva Extend (Japan) [T-En by Diva Fan Project v2.0 Rev2] [NewStyle]" sha1="e559fe8c9634394839c2a54686273212e641b74a"/>
		<disk name="Haunted Zone, The (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n]" sha1="89312b8fda7848ada0fbf6b932b6ed908df1a6da"/>
		<disk name="Idolmaster SP, The - Missing Moon (Japan, Asia) [T-En by BonillaP &amp; Soutaisei v20260509]" sha1="a09ab77a9e28776facecff6fcbbf6c13f0faa48e"/>
		<disk name="Idolmaster SP, The - Perfect Sun (Japan) [T-En by BonillaP &amp; Soutaisei v20260509]" sha1="ce0cb4162c76e355ff2edb943556e3ba402052c8"/>
		<disk name="Idolmaster SP, The - Wandering Star (Japan, Asia) [T-En by BonillaP &amp; Soutaisei v20260509]" sha1="89620f4b9ed30972208c75f588a9563835283013"/>
		<disk name="Initial D - Street Stage (Japan) [T-En by Gohn99 v20250911] [i]" sha1="06c54700615d4c6ac94799a80cef98d0c9ab4ce0"/>
		<disk name="K-ON! After School Live!! (Japan) [T-En by Frain_Breeze &amp; Wxnder &amp; KingSizzle v1.0] [i] [n] [PPSSPP HD version]" sha1="b3d6c67f2f53a769308c8eb8b36a3854861e4fb1"/>
		<disk name="K-ON! After School Live!! (Japan) [T-En by Frain_Breeze &amp; Wxnder &amp; KingSizzle v1.0] [i] [n]" sha1="93bf927888fcfd2f717b4b22f035705434ed5704"/>
		<disk name="Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) [T-En by GihrensTranslator v8] [req PPSSPP Gihren Type 24]" sha1="751772a6d5f21446ab7df7e2ddde1f9fed695968"/>
		<disk name="Kingdom Hearts - Birth by Sleep (Japan) (Final Mix) [T-En by Truthkey v1.0.12]" sha1="5379eae2bcbf52823ea1aec3a4b7ff5d031d2a35"/>
		<disk name="Kokoro Connect - Random Predictions (Japan) [T-En by SpudManTwo v1.0] [n]" sha1="c3889c83c82ab388a99f300ba8ef900d90f593a0"/>
		<disk name="Kurohyou - Like a Dragon - New Chapter (Japan) [T-En by Team K4L v1.2] [i] [n]" sha1="067cb8324cf50c3fa48f1929b5afe0b494591fd2"/>
		<disk name="Kurohyou 2 - Ryu ga Gotoku - Ashura Chapter (Japan) [T-En by Team K4L v1.0] [n]" sha1="dd303a2e7fcd43a7f56eb938ac7ce101937049be"/>
		<disk name="Last Ranker (Japan) [T-En by Flame &amp; EnglishSubs4All v1] [i]" sha1="35f73a220db8ed8f4821820908f085350556b7d9"/>
		<disk name="Legend of Heroes, The - Ao no Kiseki (Japan) [T-En by Flame &amp; Guren v15] [n]" sha1="0e93b4112fb704a4fe3b115ee7369ec5eb4d4384"/>
		<disk name="Little Busters - Converted Edition (Japan) [T-En by Patr0805 v0.95]" sha1="e814261bbaacf8af59bb714b59ffbda20b02b11c"/>
		<disk name="Lucky Star - Ryouou Gakuen Outousai Portable (Japan) [T-En by TimepieceMaster v20260514] [episode 1-4] [i]" sha1="ecf8134d3f6a3c2588e304ce898f766030cc175f"/>
		<disk name="Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan) [T-En by Vivid Translations v20180523]" sha1="a5ace7fbc3ec6faeb1547505d0cb7b00b646175f"/>
		<disk name="Mahou Shoujo Lyrical Nanoha A's Portable - The Gears of Destiny (Japan) [T-En by Vivid Translations v20180523]" sha1="dc9cd445d383cea7b72ef4df00e3fd7b1dfade9f"/>
		<disk name="Monster Hunter Freedom Unite (USA) (En,Fr,De,Es,It) [T-En by Amaillo &amp; Sky &amp; Kenta &amp; TeamHGG v1.2] [Dedummyfied]" sha1="a4dee7eed3f1468eeb3130551d221f2380ebe3b8"/>
		<disk name="Monster Hunter Portable 2nd G (Japan) [T-En by Rozalin &amp; ShadyFigure v1.4.0]" sha1="16c90d456228156f0c88e525069a9458033fdc94"/>
		<disk name="Monster Hunter Portable 3rd (Japan, Asia) [T-En by Team Maverick One v6.1] [PPSSPP HD version]" sha1="d56c09f891456734762c2bbe5a86586125682b76"/>
		<disk name="Monster Hunter Portable 3rd (Japan, Asia) [T-En by Team Maverick One v6.1]" sha1="b85203b9c6ce617faa91b3c17d06fb816bc900c0"/>
		<disk name="Nayuta - Endless Trails (Japan) [T-En by Flame v4.15] [Add by Dackst v1.0.8] [n]" sha1="eae22e7ef72b0e790e23329b8de8543ff0e6806e"/>
		<disk name="Nayuta - Endless Trails (Japan) [T-En by Flame v4.15] [n]" sha1="40b0b60e11b4f340cf2774fadfe5053c6ba8920d"/>
		<disk name="Never7 - The End of Infinity (Japan) [T-En by bibarub v0.3]" sha1="a36f49198d1b0eadff782215fb9ffcd89b8edfb6"/>
		<disk name="Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan) (Disc 1) [T-En by Rinjinbu Translations v1.0]" sha1="5ea1828b18e7900177fb11a925072c58c2fe764f"/>
		<disk name="Ore no Imouto ga Konna ni Kawaii Wake ga Nai - Portable ga Tsuzuku Wake ga Nai (Japan) (Disc 2) [T-En by Rinjinbu Translations v1.0]" sha1="015d8f9af9e045d43f2400fe9632ccf6500ffbb0"/>
		<disk name="Persona 2 - Eternal Punishment (Japan) [T-En by DarTisD &amp; Eiowlta &amp; Sayucchi v1.0]" sha1="1005a122246a2af552f268d110f663a762b280c9"/>
		<disk name="Phantasy Star Portable 2 Infinity (Japan) [T-En by JamRules &amp; Weyu v2]" sha1="f0c40b0ffd62161918d746459f42b48d190c3c29"/>
		<disk name="Phantom Kingdom Portable (Japan) [T-En by ChepChep &amp; DurableTomb &amp; Ignis00 v0.9.3]" sha1="e5533b68714b92f390c8aba43a9458ae717adb8f"/>
		<disk name="Planetarian - The Dream of a Little Star (Japan) [T-En by ShinjiGR v1.0] [n]" sha1="554b512e649b7220581d97e088c63b3eeec0e69e"/>
		<disk name="Pucelle, La - Ragnarok (Japan) [T-En by ChepChep &amp; Hatsubai v1.1.2]" sha1="67ff5deaa75aee7447444983da77e20a62706cb0"/>
		<disk name="Puella Magi Madoka Magica Portable (Japan) [T-En by Carlitos &amp; CoyoteMao &amp; Maa9 v4.0] [i] [n]" sha1="9d85535f62ae78b951b7eaa29c43b396ad8e13f9"/>
		<disk name="Puyo Puyo!! Puyopuyo 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [Enhanced animations by Armando v2.2] [n]" sha1="1663d0ce1e33ac98186a4fa23d01fafa4ff8019a"/>
		<disk name="Puyo Puyo!! Puyopuyo 20th Anniversary (Japan) [T-En by Precise Museum v2.1] [n]" sha1="14263fb815474fbedab7d4796e57750a0bf7ab31"/>
		<disk name="Queen's Blade - Spiral Chaos (Japan) [T-En by Leecherboy &amp; JamRules v1.8 BETA] [i]" sha1="e265c85617b25fedb4867d36c41fbd9776971f2b"/>
		<disk name="R-Type Tactics II - Operation Bitter Chocolate (Japan) [T-En by Isourou-san v1.1]" sha1="bb424f0e9f5cc6ba46c8bf75d7bcc86b7a49a00f"/>
		<disk name="Remember11 - The Age of Infinity (Japan) [T-En by Dreambottle &amp; TLWiki Team v2.1]" sha1="18bb37f1ee2560f6e5651b0c031b4c94019e10ca"/>
		<disk name="Samuraidou Portable (Japan) [T-En by Aka Translations v0.02]" sha1="01072b04843c032a46e52cfe7820cd1b5596c67e"/>
		<disk name="SD Gundam - G Generation Over World (Japan) [T-En by Izzul95 v1.1]" sha1="6778a2622f035bde750e9d3fd1eb5a91b62403ae"/>
		<disk name="Shin Megami Tensei - Devil Summoner (Japan, Asia) [T-En by cj_iwakura &amp; EsperKnight v615] [i]" sha1="8b3a253c3a42c60fc33010412fcdc1e550d5acdc"/>
		<disk name="Shin Seiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) [T-En by DQMaster v28 final]" sha1="d82add0ef1b7e3e432cfe2bff268e0aed3059c89"/>
		<disk name="Shining Blade (Japan) [T-En by cyberakuma &amp; Gil Unx v20240418]" sha1="4918d94ecf0432b8c2f9b1c9890aecf83bb2b065"/>
		<disk name="Shiren the Wanderer 3 (Japan) [T-En by Aka Translations v0.01] [n]" sha1="87d86b7709813c1cc1441117876c886c42019048"/>
		<disk name="Shiren the Wanderer 4 Plus - The Eye of God and the Devil's Navel (Japan) [T-En by SharkSnack v1.0.1] [n]" sha1="911eb346d0529cb8c399225aa81912f766cd9435"/>
		<disk name="Sol Trigger (Japan) [T-En by GareJei &amp; JamRules v0.9] [i]" sha1="56d089747b56ee92e01c144706e81e5116132e4a"/>
		<disk name="Soul Eater - Battle Resonance (Japan) [T-En by Anime Game Translations Team v1.0]" sha1="6a2dad6da19b585e1fd7ab5319672c5efa69a4f7"/>
		<disk name="Sound of the Sky - Quintet of Maidens (Japan) [T-En by Okaysubs v1.0] [n]" sha1="644d71a3134ec2666b6a86acb287dd431f794650"/>
		<disk name="Steins;Gate (Japan) [T-En by HaselLoyance v1.0.1]" sha1="a8fc90ba1d97b9ae2230fc9248d90ce3c797a7a5"/>
		<disk name="Steins;Gate - My Darling's Embrace (Japan) [T-En by Spazzery v0.5] [n]" sha1="328d1f84dcbc3309e2cde59f9d6892de3dc15e3f"/>
		<disk name="StormLover Kai!! (Japan) [T-En by Jjjewel &amp; Xyz v0.90]" sha1="0dd5f2bfc6db501cd6361dd4f78eb1b50f0b65f3"/>
		<disk name="Suikoden - Woven Web of the Centuries (Japan) [T-En by Twisted Phoenix Game Translation v1.0.2] [n]" sha1="04973459c2c3dbd1e57f3146902dc7e2e8a3b44e"/>
		<disk name="Super Dangan-Ronpa 2 - Sayonara Zetsubou Gakuen (Japan) [T-En by The Porting Dude v0.5a]" sha1="d9ede343b58db7c85c1de75152e0bcc1748760ab"/>
		<disk name="Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [AP+ by Team Super Rebalance Wars v1.2] [n]" sha1="0ce2495ab5cfc8d585a818f1fb4824edea30be9b"/>
		<disk name="Super Robot Wars A Portable (Japan) [T-En by Steel Soul v1.01] [n]" sha1="c6de4cce2da2f8ea7f8a2b99e638a31273ee655c"/>
		<disk name="Suzumiya Haruhi no Yakusoku (Japan) [T-En by EsperKnight &amp; Soywiz &amp; Tom &amp; Zarradeth v1]" sha1="9319bfaa1c7137802dafc849e26a625e6d6517b0"/>
		<disk name="Sword Art Online - Infinity Moment (Japan) [T-En by HoaiTrung97 Fan Translation Team v2.0]" sha1="4c4168d344cb78f89ec9f2af73d054aacfd80c14"/>
		<disk name="Tales of Phantasia - Cross Edition (Japan) [T-En by Life Bottle Productions v1.2] [n]" sha1="16700fc031c19634bc7c1052e28c37f02a494130"/>
		<disk name="Tales of Phantasia - Cross Edition (Japan) [T-En by Life Bottle Productions v1.2] [Vanilla] [n]" sha1="10dd5c50af1ae8a8cca232552cf1df578ad0c14c"/>
		<disk name="Tales of Phantasia - Full Voice Edition (Japan) [T-En by Life Bottle Productions v1.0] [Vanilla]" sha1="e01423f60e525907f874c5819cabb2364853d290"/>
		<disk name="Tales of Phantasia - Full Voice Edition (Japan) [T-En by Life Bottle Productions v1.0]" sha1="3b365379136f4361c8c548a56f0bc53a1f5bf76f"/>
		<disk name="Tales of the Heroes - Twin Brave (Japan, Korea) (Demo) [T-En by Life Bottle Productions v1.1]" sha1="0a0d7999418c65403f182ab615982be3070e4fea"/>
		<disk name="Tantei Opera Milky Holmes (Japan) [T-En by Desuwa v0.4]" sha1="40d6c36bd46aa32c678906c9e67e059e956de835"/>
		<disk name="Toaru Majutsu no Index (Japan) [T-En by JeruTz v20191912]" sha1="1171a773bd3b1431153d061877fea4e406e195e6"/>
		<disk name="Tokimeki Memorial Girl's Side Premium - 3rd Story (Japan) [T-En by Jjjewel v1.00]" sha1="5b55342935c9acaf184b2595a22722426420af9b"/>
		<disk name="Tora Dora Portable! (Japan) [T-En by Chronoes &amp; Verdelish &amp; Xyz v1.10]" sha1="c0492304653c69840c45e79a51dc76dcd26e51ff"/>
		<disk name="Toukiden Kiwami (Japan) [T-En by HoaiTrung97 Fan Translation Team v3.0]" sha1="2de546099324289c35cb522e59c634d1ebb4ec9d"/>
		<disk name="Valkyria Chronicles 3 E2 - Extra Edition (Japan) [T-En by akorov v20260625] [n]" sha1="2cb00a815bab24664da2754124061a7e5bae31a6"/>
		<disk name="Yarudora Portable - Double Cast (Japan) [T-En by Cargodin &amp; Esperknight v1.1]" sha1="e80d8b131c3fc265fc108878269e11dd5da6308b"/>
