		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].txt" size="2391" crc="f2014ba3" md5="8a81c8a36ed5961fb992d3671cdad286" sha1="85b42feeef36614f55b175cd1c03983a4a17f1d2"/>
		<rom name="Doki! Doki! Amusement Park (Japan) [T-En by Klarth Aileron v1.1] [i] [n].txt" size="3828" crc="95e76e40" md5="5fbc89986e8ed776ff5d4e7803b6fd67" sha1="cc1c36e09d105979bb10bf00b8c20a451aac88cd"/>
		<rom name="Donald Duck (Japan) [T-En by Chronix v1.0].txt" size="444" crc="4dbde623" md5="b03caaa95ecbb44d5426edbaa7a44f94" sha1="82ffd77f94006cf372e306ade13cfdcd5c51fa39"/>
		<rom name="Doraemon (Japan) [T-En by Neokid v1.1].txt" size="1491" crc="f9bc47ad" md5="ce88af1859d89033614295049b906eb8" sha1="c3b3d4ee2a0a6a0815913299664225ded5f8888b"/>
		<rom name="Doraemon - The Revenge of Giga Zombie (Japan) [T-En by WakdHacks v1.0] [n].txt" size="1600" crc="f62873da" md5="fe13667a21e17520be46360b399bed34" sha1="4fa5031fcb1462cad1eb3f841fa7a65c58798aa7"/>
		<rom name="Dr. Jekyll and Mr. Hyde (Japan) [T-En by Yauch v1.0] [n].txt" size="550" crc="15ce5cb7" md5="9e78922114d1fa4e1e3d841fa1946eff" sha1="6a515b20b21951c88e1e0cc1feda23e14dd613ad"/>
		<rom name="Dragon Ball - Revival of the Dark Lord (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="5933" crc="7cd081cd" md5="a79b2dc28d5e5e2239f2b0725a71a69b" sha1="72a332b85f4e323a2ae6cb57ef9355154dea951e"/>
		<rom name="Dragon Ball 3 - Gokuu Den (Japan) [T-En by Dodgy Translations v0.15] [i].txt" size="1154" crc="271f2727" md5="c9e8061ac070a315b7354d1514af7aef" sha1="ca7aa524af9a65e969bad60ea72fa8beb28a85d0"/>
		<rom name="Dragon Ball Z - Assault of the Saiyans (Japan) [T-En by Twilight Translations v1.01] [n].txt" size="3264" crc="b5d6d7c1" md5="e01eaf5dae0fd4b29e4bfd2eedbbaaa9" sha1="9a841a402f74ec64ce2ce763210894ae618d81f2"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="11008" crc="788129f1" md5="f46a3469d40541497407182319ef70e1" sha1="f38ef9748a1b5ac662ce35784cca29fe912656ca"/>
		<rom name="Dragon Ball Z II - Tyrant Freeza!! (Japan) [T-En by Gyroballer v1.02] [n].txt" size="12249" crc="7a052fee" md5="4d38f814cd9290d3ca245a404f1aff74" sha1="d0e49fa1124aa795980e4075c227f016dc9d14fa"/>
		<rom name="Dragon Ball Z III - Killer Androids (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="9339" crc="09e8b33c" md5="1e6ad4165ae3021621a259178b548a58" sha1="821a60cd66097290171b0b3ca52624e10ecf6234"/>
		<rom name="Dragon Buster II - Seal of Darkness (Japan) [T-En by PentarouZero v1.0] [n].txt" size="2485" crc="1be57bca" md5="3abf01a37d627a0df43964af8095a4b6" sha1="d817f5fddfb446276de787075621193fdf77bf4f"/>
		<rom name="Dragon Ninja (Japan) [T-En by Stardust Crusaders v1.0].txt" size="1082" crc="563d4c4e" md5="31c6409c7f5f8be2323d41b86d7b9c41" sha1="37e05bfe8744dc5e97eebba23935435c50dd0922"/>
		<rom name="Dragon Quest (Japan) [T-En by Polinym v1.3] [Add by Bregalad v1.0].txt" size="801" crc="df754a8b" md5="ff9c5daa8b02befc650357becc918922" sha1="3e834e5f6d2687f5c3b2a3c242b9bf612f3cbd4f"/>
		<rom name="Dragon Quest (Japan) [T-En by Polinym v1.3].txt" size="1905" crc="10e13065" md5="00b69fda7bcdf5dd467306a5367e4bc3" sha1="6fdeda5138f00bf8324233eba373c240435c30d7"/>
		<rom name="Dragon Quest (USA) [T-En by Translation Quest v1.17] [Relocalized] [n].txt" size="13991" crc="17778469" md5="c843e3fea832f335ee39cffd4e8d6447" sha1="b72637af2c0c8ff94ad9ae359d653e4e72d307cf"/>
		<rom name="Dragon Quest II (USA) [T-En by Translation Quest v1.19] [Relocalized] [n].txt" size="14032" crc="6fe9af8e" md5="6b56167882bc7c84be8c42385260b05d" sha1="aaa63b1fa05fb44a61a28f66161afe96dd296208"/>
		<rom name="Dragon Quest III (USA) [T-En by Translation Quest v1.06] [Relocalized] [n].txt" size="18938" crc="9f5125d2" md5="7e45c7686908c09dc069066a17bd36d1" sha1="a6c3b107e395f18ad0bd057f4f5f678df5495437"/>
		<rom name="Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A) [T-En by Spinner 8 and friends v0.0111] [i].txt" size="1954" crc="082465a3" md5="90d3e62d484876969b538d7e5a330c6b" sha1="165c60d3758b9536785ab5b861458919fe1f4ac4"/>
		<rom name="Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by Eien Ni Hen &amp; KingMike's Translations v1.0] [n].txt" size="8916" crc="33f468d0" md5="24897edc185ddcd2623df1854544c974" sha1="a7c7e3c4056c922d9abccfceb3daa1c417fa1eb7"/>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n].txt" size="28531" crc="6572ca55" md5="9b1e750b87fab52929407db9e9dc5b43" sha1="b8785f8cfb6ff798c7f09e3ad073b746551bf5c0"/>
		<rom name="Dragonball - Dragon Mystery (Japan) [T-En by TransBRC v1.11] [n].txt" size="1114" crc="21765d50" md5="acb1174d8cc01c7b78be3399b91432ef" sha1="5ef62180f8c29678a0198a97fc979271cfabd74e"/>
		<rom name="Dream Penguin Adventure - The Quest for Penko's Heart (Japan) [T-En by Vice Translations v1.021] [n].txt" size="5441" crc="60f27c38" md5="dd49f2fd691ce2e1fa2f647966d86974" sha1="c90de482ada250ef9030ad3951a75f495165b9fe"/>
		<rom name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v1.0] [n].txt" size="2931" crc="fbf25390" md5="47cd662cffeb2a6c3bfe45beeec36a75" sha1="8343d48b3d6500f77a35639ff6e13cceb65286ae"/>
		<rom name="Egypt (Japan) [T-En by BlackPaladin v1.0a].txt" size="1854" crc="58f69f2e" md5="794a82dd2a7873b404b9086cfabdcb13" sha1="1416a9e3190b55faceaef59b622f16f52fcf3d89"/>
		<rom name="Egypt (Japan) [T-En by Dodgy Translations v1.01] [i].txt" size="1896" crc="286b1f6d" md5="894aecaee8a74e7bcf0b0dc3f9cb3f1a" sha1="8277cce07c4f2e0933ca5318c96d4d56c166841f"/>
		<rom name="Elementary Math Grade 1 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].txt" size="959" crc="7847e199" md5="f6275c1086481bcba233c4ebd339185a" sha1="76e70f8d09eb92190c13c3243ef297e99efc16dd"/>
		<rom name="Elementary Math Grade 2 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].txt" size="1515" crc="57ce3284" md5="8772fa723064b3c611696eb63f566116" sha1="192c3e8d513cb9cb8c239fc65d8fa97e0c19f3cf"/>
		<rom name="Elementary Math Grade 3 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n].txt" size="1299" crc="17acf4b1" md5="ba5d00f0fb4d87ba7ab422f50a99ac44" sha1="e8ec8a9bf116c0573d1b1fea080b850b23a4cb75"/>
		<rom name="Elementary Math Grade 4 - Improvement Game (Japan) [T-En by Pikachumanson v1.0] [n].txt" size="734" crc="b51846a3" md5="15fe701d5fad257693379119514c50ec" sha1="dd8e94b9f4d831d1ccdd296272104f0fbd87fd8b"/>
		<rom name="Elementary Math Grades 5-6 - Calculation Game (Japan) [T-En by Pikachumanson v1.0] [n].txt" size="1703" crc="557d6811" md5="070a0e2299bb6d87fc791e43a747db42" sha1="f2dad1b3a7755c14c74d072614d494423b7844fc"/>
		<rom name="Elysion (Japan) [T-En by Tenshigami v0.92].txt" size="4234" crc="24a764a5" md5="05b8487d2325e6c274b7cbcc7aed859a" sha1="ea7a591d2366d4b7da90e3b1fca248dbaed16381"/>
		<rom name="Emoto's Pro Baseball - 10x More Fun! (Japan) [T-En by MrRichard999 v0.95] [n].txt" size="1007" crc="48557719" md5="d4155a15a63c8f7d72123df88b5bcabb" sha1="d525c5a0ba91ec99eedbd87fea649478616bf61c"/>
		<rom name="Empire City 1931 (Japan) [T-En by Psyklax v1.0] [n].txt" size="1536" crc="44588591" md5="49440ccaf36840440fefc874c229c101" sha1="95c20327ef848d788185f477bc2c1c50f0539cff"/>
		<rom name="Erika &amp; Satoru's Dream Adventure (Japan) [T-En by Stardust Crusaders v1.0] [n].txt" size="2339" crc="560f36a5" md5="be2e4c6e7fcd5be646543157ea249e39" sha1="299779c8aea7d292448a713387c42985de678777"/>
		<rom name="Esper Corps (Japan) [T-En by Aishsha v1.01] [n].txt" size="2329" crc="1384cded" md5="801e6a3d333e50c88474951387dfbea6" sha1="c3bd3f2eaec95bb33c539d265a2cd1febce83016"/>
		<rom name="Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.0] [n].txt" size="3270" crc="e08526f5" md5="59f73b4c869e679345638bb2b9743aae" sha1="1d6a9c5d1b1922b9407d2641cac7f8de7294c27f"/>
		<rom name="Famicom Baseball Board (Japan) [T-En by AgentOrange &amp; FlashPV &amp; Jink640 &amp; MrRichard999 v0.98] [n].txt" size="621" crc="93c06a3c" md5="569f9f1ff7447e4d887aea1cc6c1e051" sha1="0135fbbe4cb914142bdaa89f6742b5f3d96ea5aa"/>
		<rom name="Famicom Jump - Heroes History (Japan) [T-En by BlackPaladin v1.01] [n].txt" size="6768" crc="f213cfba" md5="edd8aac1a98ed5d922acd1254933867c" sha1="1ad0851211f4224bcb1ef26cf3e15f9c67d265c9"/>
		<rom name="Famicom Wars (Japan) [T-En by Aka Translations v1.11].txt" size="498" crc="c1847ca8" md5="5b002e6c6cbaf8f674d7f841eb1e00f3" sha1="5227b78736dd5dcfa1794b7c2ffe4ad740b1be47"/>
		<rom name="Family Pinball (Japan) [T-En by Suicidal Translations v1.00] [n] [Manual].txt" size="8129" crc="f3a31565" md5="1b2943252be28343228a5d98ff41c27c" sha1="98d8b66bf118cd1642e83197b873b96a8c379fd6"/>
		<rom name="Family Pinball (Japan) [T-En by Suicidal Translations v1.00] [n].txt" size="10028" crc="26a09099" md5="37994af4c57fb4dfa9c0682dd51dc919" sha1="5372b13892dc20c4c4d8474689dd1a6788c0b3d1"/>
		<rom name="Family Tennis (Japan) [T-En by Goldenband v10-05-2015] [n].txt" size="8923" crc="fade68aa" md5="7e5b734d78e6b09752f597b64e888b8e" sha1="79a4e30e8052dde63ffecb76501fd957c575ec63"/>
		<rom name="Famista '89 - Opening Game!! (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.91] [n].txt" size="725" crc="a81b9e91" md5="b162371c0bb8746ec0f7e6528ef82781" sha1="76aa375dc3f11315946d687e74d30be412dbc14a"/>
		<rom name="Famista '90 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v0.92] [n].txt" size="898" crc="f9a41e28" md5="fb5f8aa1a7bfd8fa72844629e1b488c7" sha1="b8636a5d061fb78a8ed0fb1f1d869b9ce9bb5209"/>
		<rom name="Famista '91 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n].txt" size="653" crc="c7cc1b52" md5="0809315d66e755307fbeeab1895851f3" sha1="f7a2ff6728ac8c57b204fd683974b229d43d6a33"/>
		<rom name="Famista '92 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v1.01] [n].txt" size="837" crc="d113ab92" md5="abb06134f8f25d727b2103bd4dcb9458" sha1="ed09ff43f403fe71bba6e0b19c495c67c299a082"/>
		<rom name="Famista '93 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; Jink640 &amp; FlashPV v0.991] [n].txt" size="655" crc="6f37889f" md5="df4932bc0fef838c531ce85d3f125963" sha1="462379cab40aa9a9e1354106cd002c5381c43257"/>
		<rom name="Famista '94 (Japan) [T-En by MrRichard999 &amp; TheMajinZenki &amp; FlashPV v1.01] [n].txt" size="647" crc="cbbdcdcb" md5="ce1496aac2baeee760c0aa2108e4ff2f" sha1="e76303d9dc823cb70a907a01dbdef4e0104d2f74"/>
		<rom name="Faxanadu (Japan) [T-En by Unsavory Maggot v1.04].txt" size="1740" crc="f64bad68" md5="4a9dc47ff620d08041e1ffbb202bee42" sha1="97d881ab637cc9690e9ac0e7134cb8d99d6bcbd3"/>
		<rom name="Fiery Renegade Kunio (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="2181" crc="086ec619" md5="93060942a0d4fc5a61efb174327564c8" sha1="4313f0f3c867a7e036e2e6ba82f3e0cd53cd4e14"/>
		<rom name="Fighting Road (Japan) [T-En by Immutable v1.0].txt" size="1626" crc="e70c31c1" md5="240d3392dbedf9549a9d07f1c115e470" sha1="7d6a7e3bf442eaf41d6f2171e9a118f755d2d0d8"/>
		<rom name="Fighting Spirit - Toukon Club (Japan) [T-En by Eric Engel v1.1] [n].txt" size="970" crc="10ab69b8" md5="71c7281b44df122ef076e7c77efc91f4" sha1="1f6ba2b88b110bbf12d9ccd927e491bbcedc318d"/>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3] [Changelog].txt" size="842" crc="afa00996" md5="cd2825b6d80a1d5a3d685b5116a7bb3b" sha1="2ef013c790ed0d072389c8fd9ffac1ae9e351232"/>
		<rom name="Final Fantasy (Japan) (Rev B) [T-En by Chaos Rush v1.3].txt" size="1637" crc="68c1d1de" md5="5c68f45177c1259730f2336084498b43" sha1="644455f1b4e2795ce94a25e5103a6813867eb29c"/>
		<rom name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00] [Add by Grond v1.1].txt" size="1359" crc="6f8a05e7" md5="25d13852ddb194a7eb5dbc000529d770" sha1="f33ecdc1b64f914e373643c3dcae646fa94d2422"/>
		<rom name="Final Fantasy I, II (Japan) [T-En by Demiforce v1.00].nfo" size="12624" crc="cdf5cbd8" md5="25ca51708bc002a72fdf4d431f9c82e9" sha1="32390cf4e9f9e3dd9277df5c70e3c8933c9ef89f"/>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03] [Add by Chaos Rush v2.2b].txt" size="1498" crc="a84c83b8" md5="f3f53757db43331ec7fd06be49c14cff" sha1="366b8613765ab8237f91ffa3ae4bf8fb0dce4630"/>
		<rom name="Final Fantasy II (Japan) [T-En by Demiforce v1.03].nfo" size="31496" crc="22df88fd" md5="b85fe1f991141790c97d29f3f896e8ff" sha1="7da592eece1bb76987339906ed1eca52bdb20f0a"/>
		<rom name="Final Fantasy III (Japan) [T-En by Alex W. Jackson &amp; Neill Corlett &amp; SoM2Freak v1.1].txt" size="9839" crc="adbd39af" md5="15a389c15ee443aa0caa67f9e81d95dc" sha1="481b57deace4281c00e3bb2c0e383b8c318e11c3"/>
		<rom name="Final Fantasy III (Japan) [T-En by Chaos Rush v1.3] [Changelog].txt" size="507" crc="3158834e" md5="2849752d0483e7af5843565a3efc68a1" sha1="46ecaa538746fdb0d0f954f004907a417317e5dd"/>
		<rom name="Final Fantasy III (Japan) [T-En by Chaos Rush v1.3].txt" size="963" crc="09c29b1f" md5="e592c99167b36e7becf89576d0fb3a35" sha1="ef6d1633565ff431410520bcdc34aa3c96135eaa"/>
		<rom name="Final Mission (Japan) [T-En by Stardust Crusaders v1.01].txt" size="2664" crc="72e33e8a" md5="37b62e9a00efee60955e5014f8b15555" sha1="67f52aa55312b31113ecce03ee31dac6961a5aa8"/>
		<rom name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [Add by Megakoopax Beta 4] [n].txt" size="1116" crc="adcbb562" md5="8b758e88ac676d71d4c2db0d8a06c1d7" sha1="5ae0adf775151c966c0959bab81a5b67e0cbd125"/>
		<rom name="Fire Emblem - Dark Dragon and the Sword of Light (Japan) [T-En by Quirino v1.0] [n].txt" size="3589" crc="7070f658" md5="c7f95cd8c76830190d79284eebd2bda1" sha1="4f80b6b07e86a70361ac58fd74a0f4111cf90e88"/>
		<rom name="Fire Emblem - Shadow Dragon and the Blade of Light (Japan) [T-En by Polinym v1.4] [n].txt" size="2840" crc="752a7ad7" md5="f74d1a4222cfef898d780bb4345fc3d2" sha1="2b22727c2e0110a76fb5f283e6ee8555618faedd"/>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a].txt" size="3362" crc="e361cb9a" md5="4efb6b01fd77ec24b0c45a0d49e2b02e" sha1="4a4dc42809f14e0af042b8c20df78a6cf7fb442a"/>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01].txt" size="2908" crc="52f219ca" md5="f0d53a888c88d46e09f20f6fe6d60b58" sha1="0f38e4dc80eac55d7e0dfa40a114849f2d11c68f"/>
		<rom name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="1055" crc="69e6a07d" md5="79c01fcc705607e9ddcbd3c073004014" sha1="59a047cfe9e353263dcebd674969eef58d349778"/>
		<rom name="Fist of the North Star 3 (Japan) [T-En by BlackPaladin v1.0] [n].txt" size="4394" crc="7ce46306" md5="76bf26a98cd540212ef25e6fb508072b" sha1="f9c07d4be442078c3a5a1adcb535440bbe85f6cd"/>
		<rom name="Fleet Commander (Japan) [T-En by MrRichard999 v1.01].txt" size="4493" crc="144e2f4a" md5="100b2d8c31a961c345e4cbc80a7e04b8" sha1="658d98485cd95b39a7765ea7d0795cd64e1bb8a5"/>
		<rom name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n].txt" size="6217" crc="48861036" md5="e4ddc49d97051ab3b4f57c1fb9e930e8" sha1="fba4babf958d3a9785bfe9f2dd56a3af3cf323ed"/>
		<rom name="Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="1015" crc="2dd2f38a" md5="b68af672a7e32e8c6c5d0bd62404a4a7" sha1="f0efa37c5b9a70e2a9345724f7d25ac464401071"/>
		<rom name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b].txt" size="2792" crc="91189605" md5="44387747244f2b104f3cc1b1a8fe285d" sha1="e9e1997171eb16b3b7d1f8ea9472e280cc587144"/>
		<rom name="Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n].txt" size="6311" crc="ff30a485" md5="0aa356f6b231a0d065e2d22361a7a374" sha1="3f527f89debf88aa5b714500b409ebc58767dc1f"/>
		<rom name="Game Party (Japan) [T-En by Proveaux v1.0] [n].txt" size="830" crc="4c2a0da5" md5="7c121a46dfca11e653b71e808e9162ad" sha1="89e92644c070770515c1727ab93a11fc95c8db20"/>
		<rom name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n].txt" size="411" crc="07212cb6" md5="6558c2371c05e2b14e01e22ae7fda820" sha1="c607bdfedb6a734fceefe7817cc7217cf0e1b5ed"/>
		<rom name="Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n].txt" size="1003" crc="91c56265" md5="5d8adf13fb4df1b8a2c53c61db5e444b" sha1="19a8b728e1b8391a4a2337480c916cd804634344"/>
		<rom name="Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n].txt" size="13206" crc="647ad391" md5="4ffbe21e529291c39c9c3b859bb93327" sha1="b38476c6a71f6618a36d1e07d20ebc3c4c6dc058"/>
		<rom name="Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98].txt" size="726" crc="083c8a6b" md5="732bc99fbdd380b1dcbc631e4907ebc2" sha1="a4fde66f82c85b5fcdfb8f6984ae95f340752404"/>
		<rom name="Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n].txt" size="6020" crc="9719085e" md5="20a1e42fed43102c0ccc90d335ee7e14" sha1="211595b24ee91288c0279a478ee92df895b5c936"/>
		<rom name="Gardman (Asia) (Unl) [T-En by Green Jerry &amp; Mkwong98 v1.0].txt" size="1929" crc="7bc15e54" md5="4e09c119ff8c676f621b46dd8521f7d6" sha1="0b435dd9563e4416763a75c6154ec747797fc72d"/>
		<rom name="Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n].txt" size="5839" crc="d8630db0" md5="41de0b0521eafb2bdc3bb1d1085d0fb0" sha1="7af4158f0828205c66ce9b9a28bbe3962fb378c3"/>
		<rom name="George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n].txt" size="3262" crc="e486b1c3" md5="fa7d3fbf5cad974f2d350efdc4c90d3a" sha1="02aa56c1d296be5bae319423513445ab02c18278"/>
		<rom name="Getsu Fuuma Den (Japan) [T-En by RPGe v1.00].txt" size="6902" crc="f854f674" md5="faab0a9e75320e23124f9f8ad96c1b88" sha1="fa0f2fd269d6d277d89dc03b7690a45f6710cff7"/>
		<rom name="Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n].txt" size="1257" crc="896339e9" md5="ef3937fd60cf0b345d80ae3fe69b5909" sha1="c0f7ea74da764403a8253d8e9ebe58ec12b71a6b"/>
		<rom name="Ghost Hunter (Japan) [T-En by Snark v1.0] [n].txt" size="79" crc="809ac335" md5="5534b1fe56f11994d72698d6a0eaab9b" sha1="b02254aeb6698f01eb1d9c10b009e5a8b7158372"/>
		<rom name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n] [Liner notes v1a].pdf" size="961825" crc="404d85dc" md5="75ce27dafcfda82f52455d00c3db4ec7" sha1="10a60987b915e884e3efe04f901792f8f7291995"/>
		<rom name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n] [Manual].cbz" size="8540155" crc="cf8d35d6" md5="36a833d96070491db03910b3ceee1168" sha1="8f883b513638a64f02d956750d561cdf0949d3c4"/>
		<rom name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n].txt" size="2884" crc="779c3948" md5="3853d1a9920019b853b633922aacca66" sha1="55c0bbd9a2468a5696eb85508513cc589c4444ba"/>
		<rom name="Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n].txt" size="4308" crc="de025689" md5="fa5cf93f0119deac4a4f6a3b1a3f9741" sha1="d04b2cbb5c2432bba6fa0cd93ddf3a68565cbe24"/>
		<rom name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n].txt" size="33576" crc="8a29be0a" md5="fe99f9676e8d406ed49a06cb8c00c22f" sha1="56b611c96e1568831cb6eddb32901697d92bd5bc"/>
		<rom name="Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n].txt" size="2441" crc="769956dc" md5="3bf936ba8a9668910beda4b41390a9cd" sha1="9bffd65e632b15940f3cb61f4e5dd83f0e044fe7"/>
		<rom name="Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n].pdf" size="11208828" crc="863dd39c" md5="4d49eed605ef3ea0b1e2bd815979ed54" sha1="4ea32ffb6782719088a0268469637db87f181b9a"/>
		<rom name="Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n].txt" size="2956" crc="2c38fc41" md5="b9d503e37c9cedda7ebc3ce06320cbc8" sha1="9cce09b5f309177679309e24a9a4ee3a4a916241"/>
		<rom name="Go Go! Nekketu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [n].txt" size="6157" crc="67627477" md5="eb0f43c9181618196d95b481644f9bef" sha1="1deba904578707eba54f6b6e6ae6602aa59b0b1d"/>
		<rom name="God Slayer - Sonata of the Distant Heavens (Japan) [T-En by Stardust Crusaders v1.03] [n].txt" size="5358" crc="6f25c2f7" md5="b3d0a662478e12a31a05ab0171a302d8" sha1="9301d52b77bdbd8fbb7896a134d6833b0a4f634b"/>
		<rom name="Godzilla (Japan) [T-En by Stardust Crusaders v1.01] [n].txt" size="2428" crc="df7ed8fd" md5="cc0b07851986a98f9319c3fc8e15c578" sha1="789d544260c25535153d368f9c55039429b1e1f1"/>
		<rom name="Golf '92, The (Japan) [T-En by Zynk Oxhyde v1.0].txt" size="1059" crc="9339b4e1" md5="04f5a29f8a6863474a8bc56365222f40" sha1="4b10c16de67f0bbacfae008d6494e20a9b156161"/>
		<rom name="Gomoku Narabe Renju (Japan) [T-En by Psyklax v1.0] [n].txt" size="5844" crc="86b43b25" md5="89ddaefbb09c26577c650f0739d70138" sha1="d03c8889fc8f5ba8e1d8b8f1c1deaa475b8bae60"/>
		<rom name="Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n].txt" size="11224" crc="85a406f4" md5="ea0d872b6e873907cacf79c37be343f7" sha1="457c601bf0b7d779ee00c53c1f802eba96542614"/>
		<rom name="Gourmet (Japan) [T-En by Snark v1.0] [n].txt" size="86" crc="6cae1973" md5="10ce994c7bf31f71ded6fee98841b4fb" sha1="582ada468c690a29ba6b86f7c0d08e02d2bdd72c"/>
		<rom name="Grand Master (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [Manual].pdf" size="12576793" crc="03c95278" md5="14a7c5a77147c6d673f89e1c5f41f27e" sha1="4e3165daf5a9d007ea566cbb88abe134f06726ff"/>
