		<rom name="Ys - Ancient Ys Vanished Omen (Japan) [T-En by Oasis v1.0].dsk" size="737280" crc="dce166b2" md5="c52e2ea87b469952ad4817a0196bd010" sha1="6c7672ba7602e2e1c7e09309b7fa8776b1b5a904"/>
	</machine>
	<machine name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by Oasis v1.0] [i] (Floppy)">
		<description>Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by Oasis v1.0] [i] (Floppy)</description>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) (Data Disk) [T-En by Oasis v1.0] [i].dsk" size="737280" crc="923cfb8e" md5="6e6c8b09af1209aab773661b50344188" sha1="4d37f5d7d58bde4289424c73bd533ad805a8a613"/>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) (Game Disk) [T-En by Oasis v1.0] [i].dsk" size="737280" crc="a28f0d9e" md5="bc8f210689c69a1663df4f6baeb97b31" sha1="cc099603229873011c7eb5729ee0c6c70f5a6f81"/>
	</machine>
	<machine name="Ys III - Wanderers from Ys (Japan) [T-En by Oasis v1.0] (Floppy)">
		<description>Ys III - Wanderers from Ys (Japan) [T-En by Oasis v1.0] (Floppy)</description>
		<rom name="Ys III - Wanderers from Ys (Japan) (Data 1 Disk) [T-En by Oasis v1.0].dsk" size="737280" crc="16d1b344" md5="3244a6e255f6aee2be560f267c6ca7dc" sha1="527c5d13320a3638e88f5787130238a780899f13"/>
		<rom name="Ys III - Wanderers from Ys (Japan) (Data 2 Disk) [T-En by Oasis v1.0].dsk" size="737280" crc="c192a648" md5="f7f9cb5c9f069b5cc3ca980dd67d0876" sha1="0254e6c574033942f46e5d42c93fde2ab209c3c1"/>
		<rom name="Ys III - Wanderers from Ys (Japan) (Data 3 Disk) [T-En by Oasis v1.0].dsk" size="737280" crc="8230ca97" md5="1ebb2f8263c042c0122aff2021f8c0e0" sha1="73976d57c6f366084791c48aa35a9a271f7fed67"/>
		<rom name="Ys III - Wanderers from Ys (Japan) (Game Disk) [T-En by Oasis v1.0].dsk" size="737280" crc="03125047" md5="550e3f8ad0a5ba72d60a8a86b3cf6042" sha1="b812798828446fb24cc340d2beb30f7a9074f705"/>
	</machine>
	<machine name="Zombie Hunter (Japan) [T-En by Django v2015xxxx] (Cartridge)">
		<description>Zombie Hunter (Japan) [T-En by Django v2015xxxx] (Cartridge)</description>
		<rom name="Zombie Hunter (Japan) [T-En by Django v2015xxxx].rom" size="131072" crc="ebfbb043" md5="0005735b6dcf900727ed2ac3976bee4a" sha1="df32775c49fee48c091b6df7faa42f636e525eb3"/>
	</machine>
	<machine name="Zoo (Netherlands) [T-En by MRC Users v201703xx] (Floppy)">
		<description>Zoo (Netherlands) [T-En by MRC Users v201703xx] (Floppy)</description>
		<rom name="Zoo (Netherlands) [T-En by MRC Users v201703xx].dsk" size="737280" crc="da7295c4" md5="5a04579cc9431e9d975b58372b023645" sha1="078717d07ba0fff3d5f04ce1bf4a3118b9bafa2f"/>
	</machine>
</datafile>
