		<disk name="Aconcagua (Japan) (Disc 1) [T-En by Hilltop v1.0]" sha1="c80320883a0950d7062b67d86bd9c4b340ab77d9"/>
		<disk name="Aconcagua (Japan) (Disc 2) [T-En by Hilltop v1.0]" sha1="9727191a48b362b7b5f9d05df8750b28e6978c3b"/>
		<disk name="Addie's Present - To Moze from Addie (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Gwendolyn &amp; PSXCraver v1.0] [n]" sha1="fb7a4999ac3dc1d9ab6d63aea5401f16da3c2110"/>
		<disk name="Air Management '96 (Japan) [T-En by Lady Jessica v0.8] [i]" sha1="a9bbb9c683f41e797d0f442a4afccfa893af19ab"/>
		<disk name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (Rev 2) [T-En by Devil Hackers v1.0]" sha1="54f1b2012e6ed679d37b3059c0f6d35fe1d0077e"/>
		<disk name="Alundra (USA) (Rev 1) [Un-Worked Design by Supper v1 (04-03-2017)]" sha1="1a9ff8a22ba608f330bb040e17785a8ad94510c6"/>
		<disk name="Ancient Roman - Power of Dark Side (Japan) (Disc 1) [T-En by Cargodin &amp; EsperKnight &amp; SnowyAria v1.0]" sha1="9139e20cb23e098fb4e42fa409693738ed75b67c"/>
		<disk name="Ancient Roman - Power of Dark Side (Japan) (Disc 2) [T-En by Cargodin &amp; EsperKnight &amp; SnowyAria v1.0]" sha1="fae8d7653bb52e5076c74c11f347095431bd86cb"/>
		<disk name="Animetic Story Game 1 - Card Captor Sakura (Japan) (Disc 1) [T-En by NoOneee v1.0]" sha1="7b1733a54f0b42fb056af008259d24c6ad53dcec"/>
		<disk name="Animetic Story Game 1 - Card Captor Sakura (Japan) (Disc 2) [T-En by NoOneee v1.0]" sha1="285e94ccb5fa9f264c533e7e9b1e57de989be2fb"/>
		<disk name="Asuncia - Staff of Sealing (Japan) [T-En by John Osborne v2] [n]" sha1="eba1bed3527fe475d8183f6a9497151f8c1ef96a"/>
		<disk name="B. L. U. E. - Legend of Water (Japan) [T-En by Hilltop v1.1]" sha1="9807ef57d39bdfa3f886d7ecd79e9c2149f0c31e"/>
		<disk name="Baroque - Yuganda Mousou (Japan) (Genteiban) [T-En by Plissken v1.0.2]" sha1="0d61ad12201f178052b8c0a6b9c6f6b53e1ff758"/>
		<disk name="Beavis and Butt-Head in Virtual Stupidity (Japan) [T-En by Mr. Nobody v1.0] [n]" sha1="0e45edcecc1d42cc82e55a137adc9c285326ad16"/>
		<disk name="Blaze &amp; Blade Busters (Japan) [T-En by Ben128 v1.0]" sha1="d552fab7e6704fe50d0e98fbc3a06e954763903d"/>
		<disk name="Bomberman Land (Japan) (Rev 2) [T-En by Ky.KingSize v1.0] [i]" sha1="16ab46ef8530c24841c187478aec54399f68dfbc"/>
		<disk name="Bomberman Wars (Japan, Asia) [T-En by Denim v1.0]" sha1="9c489a80c151f338bbe352b0ed6950aa14af149c"/>
		<disk name="Brave Prove (Japan) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.1b]" sha1="a53cf8c13ed880ba24a937002d52106978bc922b"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 1) [T-En by John Osborne v8] [English Subtitles v2]" sha1="03100aab8f16073a2367bdaad5b3dc28a6440845"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 1) [T-En by John Osborne v8] [English Voices v2]" sha1="b204847859cc668d2942ecf7569fd4e6d84eb75c"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 1) [T-En by John Osborne v8]" sha1="2e3f5f9cd1c5c5867d47819180fc4f4ac973a5d1"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 2) [T-En by John Osborne v8] [English Subtitles v2]" sha1="0c9e1aee73fd4b71d054bae3e250d592e759e3d5"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 2) [T-En by John Osborne v8] [English Voices v2]" sha1="03d99b209f1f1d7204d2447ea1bb53c4a14fecbe"/>
		<disk name="Brigandine - Grand Edition (Japan) (Disc 2) [T-En by John Osborne v8]" sha1="d42ed96b7af39a36ee99ea47270e9dfb62420e5a"/>
		<disk name="Brightis (Japan) [T-En by Wado v1.0]" sha1="149ff1a9c176066aa23f7b67adc34fa3e4ef651a"/>
		<disk name="Cat's Tale of Love &amp; Friendship, A - Jingle Cats - On a Mission of Love (Japan) [T-En by Hilltop v1.0] [n]" sha1="b61c4be1433a776a6af26d382c0a96832143ce1a"/>
		<disk name="Chippoke Ralph no Daibouken - The Adventure of Little Ralph (Japan) (Rev 1) [T-En by TABA &amp; zander3312 v1.0]" sha1="81564ada2b68a547cf98a948c0e6511ce764aa60"/>
		<disk name="Chocobo no Fushigi na Dungeon (Japan) [T-En by Higsby &amp; SpecialAgentApe v1.0]" sha1="3b9a4a68bf67cf43e223e7568341e04cddfd003c"/>
		<disk name="Choro Q 2 (Japan) [T-En by M. Z. v0.01]" sha1="9a230bdce02b1154a393337b9c3e4ec58b6e1cbc"/>
		<disk name="Choro Q 3 (Japan) [T-En by M. Z. v0.01]" sha1="6ad7c3571f9d13294f6435915a2b237e1366d585"/>
		<disk name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2] [Modded]" sha1="c90f2dc99eaf601f3211a0e40710ea0eb2681580"/>
		<disk name="Choro Q Wonderful! (Japan) [T-En by Robert Allen v1.2]" sha1="874a3d45f61a0d890288e3fa6093364070ae3b47"/>
		<disk name="Clock Tower - The First Fear (Japan) [T-En by Arcraith v1.1]" sha1="323ba73966e0d16677701622b04f2a77ca2d8847"/>
		<disk name="Community Pom (Japan) [T-En by LIPEMCO! Translations v1.0]" sha1="6e3d1af8a79d1061be163eece30c5012c8373078"/>
		<disk name="Dr. Slump (Japan) [T-En by Hilltop v1.1] [Classic Arale]" sha1="173aa73700141970ef81d0874383c5a4cea60940"/>
		<disk name="Dr. Slump (Japan) [T-En by Hilltop v1.1]" sha1="308415b3c13be63112d00a0e0f56431c2972d4c7"/>
		<disk name="Echo Night - The Lord of Nightmares (Japan) [T-En by Devil Hackers v1.0a] [n]" sha1="1285456bf175a450cbb5fd00d425a927d56e65a0"/>
		<disk name="Ecsaform (Japan) (Disc 1) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1]" sha1="3cd799bf7c44a8ca57e5b686316a3b99893c9e55"/>
		<disk name="Ecsaform (Japan) (Disc 2) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.1]" sha1="1670b31d30c062ad06f20e1a91653100703160e1"/>
		<disk name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10]" sha1="63edfe1f6f5db61758c26f272813fc2bac1718c8"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType]" sha1="1b7aadcb7331c4d9973bca4bae6aee5d3b280187"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago]" sha1="8238fbfb3dee979b230363fe3623d90ac7c600a0"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType]" sha1="9c14d5d16d74fac56eec20aad6b523a262ebc27f"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon]" sha1="1d05dc299685cf2f7c0e54d2a9fc2c6440e4a2ed"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType]" sha1="65a0aaff4908c2de47c8475dddc4f7c8cec74e9d"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago]" sha1="e6449c0b3097ed17260f13f1d45b7091615dd0c2"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType]" sha1="a0215396eaf4fc95f26cebf1a9c3cb85af3f57c7"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized]" sha1="3cc65a15207b516af3e868930fb91068c0ed2189"/>
		<disk name="Final Fantasy VII (USA) (Disc 1) [T-En by ProjectXsent v1.01] [Steam Translation]" sha1="a13da0e3ea8463bba3c15d813f2ae8e8151d72cf"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType]" sha1="9801a1734aacfdfdea7a113f2935308ce58045a9"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago]" sha1="65c96122246c13b0e6f48c65195c0ac5062fc602"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType]" sha1="bbec3c5a6425f3449e3e606cde38052776e4abf0"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon]" sha1="9be4ec92da1bb2f234dacf91e08346ec88d2acbf"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType]" sha1="20ab1df4a2c49106affb96130fa48f85eef3501e"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago]" sha1="3f00ec73a2e202b4dd983ee0b01ea6386e99eea9"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType]" sha1="a051b7500350a4fdba4761edfeabdfa04c143bb5"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized]" sha1="c57370370e6b15c97190d172a64444f1f2b96b6a"/>
		<disk name="Final Fantasy VII (USA) (Disc 2) [T-En by ProjectXsent v1.01] [Steam Translation]" sha1="44bbffccdb616f997c0f35750590d808056d2121"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago] [HardType]" sha1="2c07354f09dc705ee651346b6e4d63b85e580fef"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [Chicago]" sha1="f3f1aefa1dd6e36fc1981df4911f31ae49b6c17b"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon] [HardType]" sha1="56675896831442c909148d0ebde5efb5b6629548"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Canon]" sha1="8e8682ce339e9cb83d5a33a3d18f92e2cd8d6ace"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago] [HardType]" sha1="36c44e4b0d5abc88b26b419fb618c01c2ecce634"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [Chicago]" sha1="d17219b191871aee9a5a2fc853c9e60d06064a2c"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized] [HardType]" sha1="d3302c25ea017e025f4fada92b64b75f1d155d95"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by GreenGoblin R06g v08-06-2021] [Relocalized]" sha1="5d779eda7b182b177c889674bd769ab72ab7bad6"/>
		<disk name="Final Fantasy VII (USA) (Disc 3) [T-En by ProjectXsent v1.01] [Steam Translation]" sha1="258714d2f0b06a915ba58c14444a19036b501bdd"/>
		<disk name="Finger Flashing (Japan) [T-En by RIP Translations v1.00]" sha1="4dcfaf17a6fb95e0f392a08687786da6f53b9bb9"/>
		<disk name="Front Mission 2 (Japan) (Front Mission History) [T-En by Front Mission 5 Team Patch F] [Extended by Numkl v1.0.5]" sha1="56f8213d4d669af947d3f11989d955f5539d3929"/>
		<disk name="Front Mission 2 (Japan) [T-En by Front Mission 5 Team Patch F]" sha1="878656d12dd556e830cb270130176788b1f07246"/>
		<disk name="Ganbare Goemon - Space Pirate Akogingu (Japan) (Rev 1) [T-En by Adventurous Translations v0.96] [n]" sha1="7118c340b64cdc2ebe1da527ae710ac03762f5e6"/>
		<disk name="Gangway Monsters (Japan) [T-En by Stephanie Wagner v0.2] [i]" sha1="b3d7f66ca24483bcd376e266fdd9e8be8db1ec22"/>
		<disk name="Gen'ei Tougi - Shadow Struggle (Japan) [T-En by Hilltop &amp; Cargodin v1.0]" sha1="828ebdf6e1f322f8b4e8c4112bb44b159fd76361"/>
		<disk name="Gensei Kyokou Seirei Kidoudan - Elemental Gearbolt (Japan) [Un-Worked Design by Terrorgrafx v2]" sha1="9d7e34eac7265c0ec2e52a04069a59f85df64479"/>
		<disk name="Germs - Nerawareta Machi (Japan) [T-En by grundo1561 &amp; Mr. Nobody v1.2]" sha1="c63ef0a7d9c47c2fddcbd72a7272850eb64886b1"/>
		<disk name="Go for it! Goemon - The Grand Cycle of Oedo (Japan) [T-En by acediez &amp; Tom v1.3] [n]" sha1="f1f0153649dd234cbece1942944a69492b944bcc"/>
		<disk name="Goemon - The Successor for a New Generation (Japan) [T-En by Acediez &amp; FlashPV &amp; Frank ''Bo'' deWindt II &amp; Tom v1.0] [n]" sha1="c4b9f53b88e7eb8729d0e3b108402cae8af6537e"/>
		<disk name="Gojin - The Chronicles of Steel (Japan) [T-En by Aishsha &amp; Paul_met &amp; Pennywise v1.0] [n]" sha1="7df166817aa6f89140e242cc688c5031d42c9eeb"/>
		<disk name="Gunnm - Martian Memory (Japan) [T-En by Ripper v0.19] [n]" sha1="442cf35386c39b454d7357f20e568efdc4bd6233"/>
		<disk name="Hakai-ou - King of Crusher (Japan) [T-En by ArcaneAria &amp; Mr. Nobody v1.1]" sha1="3d23fb01a3be018b64261df386f7cee2e3d7a73b"/>
		<disk name="Harmful Park (Japan) [T-En by Hilltop v1.1]" sha1="ad65172067b17ee07806865152c0fa53e28e8d6c"/>
		<disk name="Hop Ching Checkers (Japan) [T-En by John Osborne v1] [n]" sha1="a3f22e9646568b67885eda8f843f0196ae3ee580"/>
		<disk name="Hyper Speed Gran Doll (Japan) (Disc 1) (Premium Edition) [T-En by KBLO v20251010] [n]" sha1="b3485433df6b69855027d76ee6c9ab3411bdfd1b"/>
		<disk name="Hyper Speed Gran Doll (Japan) (Disc 1) (Premium Edition) [T-En by KBLO v20260329] [FMV dub] [n]" sha1="7c768b58ec246d8f90931f3eb9596bf70881325a"/>
		<disk name="Iblard - The City of Hatching Laputa (Japan) [T-En by Blame &amp; Cargodin &amp; EsperKnight &amp; Mr. Nobody &amp; PSXCraver v0.95] [n]" sha1="e41584ec73da39e9a01229eb632ac11c5d4c7534"/>
		<disk name="Imadoki no Vampire - Bloody Bride (Japan) [T-En by Bloody Bride Translation Project v1.01] [i]" sha1="6756933b8dd3f49c560b7e475bedbdb5073bef34"/>
		<disk name="iS - Internal Section (Japan) [T-En by GameHacking.org v1.02]" sha1="d36ef626be951e761b42944b69fd412985739a33"/>
		<disk name="J. League Jikkyou Winning Eleven 2000 (Japan) [T-En by Walxer v0.85] [i]" sha1="445001b8d576e3a0a636a151d768afe32588c3c9"/>
		<disk name="J. League Jikkyou Winning Eleven 2001 (Japan) [T-En by Walxer v0.81] [i]" sha1="bd2eef7b566ba78c7d8673b63f1457d4050a70ec"/>
		<disk name="Kagayaku Kisetsu e (Japan) (Demo) [T-En by Tsukimiya v1.0]" sha1="b931614d73cc9e89f1a3aa1e5dd1201b1c9e188d"/>
		<disk name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen BETA]" sha1="128cb27deb1e088c5b67376267d4be78229654f9"/>
		<disk name="Kaze no Notam - Notam of Wind (Japan, Asia) [T-En by Matizhill v1.0]" sha1="c5abab851bed84878ae68ec5ae2efddab3d95c36"/>
		<disk name="King's Field (Japan) [T-En by John Osborne v1.0] [save bug fix]" sha1="8252abb0884fb46a5dcd1ec316af8ef5b4d5fd86"/>
		<disk name="King's Field (Japan) [T-En by John Osborne v1.0]" sha1="f025a4f33beab1cefb56aeae47b51b9babae0ab9"/>
		<disk name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0] [All Items v1.0]" sha1="7aa57772ec57337f8b5b0c30fa428d2ef9a34614"/>
		<disk name="King's Field III - Pilot Style (Japan) [T-En by John Osborne v1.0]" sha1="8e5e805c6402f95433a84cfb9d3adb0b180b555c"/>
		<disk name="Klaymen Klaymen - The Mystery of the Neverhood (Japan) [T-En] [n]" sha1="ec42a6739eb2374542cdd87cf43037fc2b1d2df0"/>
		<disk name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n] [Randomized Inputs Edition]" sha1="723567e682f50221dc55e1ae572e992a6b53c78a"/>
		<disk name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n] [Visual Novel Edition]" sha1="08d6625c2789917737cc5f9e377a3cad3b51ca0b"/>
		<disk name="Kowai Shashin - Tales in Spirit Photography (Japan) [T-En by SnowyAria v1.1] [n]" sha1="eecafe06712de5041d56199ae0f5128b84584f9a"/>
		<disk name="Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 1) (Byakko) [T-En by Hilltop v1.0]" sha1="a3c01b02db42a658d8ff74c73a24ba901bdbb720"/>
		<disk name="Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 2) (Genbu) [T-En by Hilltop v1.0]" sha1="409298bf0a52ef79456cd0c577e60b2463e20c22"/>
		<disk name="Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 3) (Suzaku) [T-En by Hilltop v1.0]" sha1="dd6bab59b22bd14981832b4ee26859d113940bab"/>
		<disk name="Kowloon's Gate - Kowloon Fuusuiden (Japan) (Disc 4) (Seiryuu) [T-En by Hilltop v1.0]" sha1="68991d0ed8df30209012ef32b7a1ddeceb957b38"/>
		<disk name="Langrisser IV &amp; V - Final Edition (Japan) (Disc 2) (Langrisser V Disc) [T-En by nE0sIghT v3] [Opus 4.8 - Fable 5 - ChatGPT 5.5 AI slop machine translation]" sha1="8fe2a5641791aca0b38edcbac766c87994ffd276"/>
		<disk name="Langrisser IV (Japan) [T-En by Kil v1.3]" sha1="89ff9fbe3b52f41dff19c5d2980dcaf04a529f16"/>
		<disk name="Linda^3 Again (Japan) [T-En by Cargodin &amp; EsperKnight v0.95.9]" sha1="ec00f37e8288eca8923206107b0c40c353bfc171"/>
		<disk name="LSD - Dream Emulator (Japan) [T-En by Mr. Nobody &amp; ArcaneAria v1]" sha1="097c663a8dd7a370cabab738dd6635f496a5fcf3"/>
		<disk name="Lunar - Silver Star Story Complete (USA) (Disc 1) [Un-Worked Design by Supper v0 (09-04-2017)]" sha1="42c9503f358288d9764dc80e334c581fbad3e826"/>
		<disk name="Lunar - Silver Star Story Complete (USA) (Disc 2) [Un-Worked Design by Supper v0 (09-04-2017)]" sha1="96422a8398212eb56d53bb6a445fa0da1144f844"/>
		<disk name="Lunar 2 - Eternal Blue Complete (USA) (Disc 1) [Un-Worked Design by Supper v0 (05-05-2017)]" sha1="8bf4a4a627b513a65436488281092f8c5e35432c"/>
		<disk name="Lunar 2 - Eternal Blue Complete (USA) (Disc 2) [Un-Worked Design by Supper v0 (05-05-2017)]" sha1="16df455c68eba8e7bb5efc9d1abae89e7a698227"/>
		<disk name="Lunar 2 - Eternal Blue Complete (USA) (Disc 3) [Un-Worked Design by Supper v0 (05-05-2017)]" sha1="7b6ca40bcb43514ed304becb1001e7c42140bcf9"/>
		<disk name="Magical Date - Operation Heart-throb (Japan) [T-En by Campanella &amp; Sakimotor v1.0] [n]" sha1="bf3023d01e471d99a23f3d8777f447fe35c168da"/>
		<disk name="Medarot R (Japan) [T-En by Star Trinket Beta v1]" sha1="7c5f5979cb0c00d4874877bb09038c37fadfe7b5"/>
		<disk name="Mega Man 8 (USA) [Undub by Acediez v1.4]" sha1="3511500bb1aa5b7dc2625d55d63b77761a5f4bf5"/>
		<disk name="Mega Man Legends 2 - Episode 1 - Roll's close call! (Japan) (Demo) [T-En by Hilltop v1.0] [n]" sha1="84952ee940bd9d50623fea90cbe3878e16319a0e"/>
		<disk name="Mega Man X4 (USA) [T-En by NectarHime] [Undub by Acediez v1.13] [Relocalized]" sha1="f5368b79c0ca5287bf3616a4337bd57e9b46d150"/>
		<disk name="Megaman 4 - A New Ambition!! (Japan) [T-En by AfroJackX v0.3] [i] [n]" sha1="5725123bcf0f4368c581da0d9e02c80623b48eb1"/>
		<disk name="Megaman 5 - Proto Man's Trap! (Japan) [T-En by AfroJackX v0.3] [i] [n]" sha1="140514aab2021d6011c8fa5f249d4d27cdcc6186"/>
		<disk name="Megaman 6 - The Greatest Battle Ever!! (Japan) [T-En by AfroJackX v0.3] [i] [n]" sha1="a12e44d827aecedf3557aea1aeb3a8953365ee20"/>
		<disk name="Mini-Moni. Shakatto Tambourine! da Pyon! (Japan) [T-En by Hilltop v1.0]" sha1="2b3c15eab8129c213de8bb317ee012dd04ed58ff"/>
		<disk name="Misfortune - A Story of Suspicious Friendships (Japan) [T-En by Chapu &amp; whowasphone404 &amp; SuperRetroPolygons v1.1] [n]" sha1="f5718fa2061b463fcb5ebfcbd901a2cf9af46a46"/>
		<disk name="Mizzurna Falls (Japan) [T-En by Evie &amp; Nikita &amp; Cirosan v1.0]" sha1="7125f5bd32d3ac9d47eb5ce0807e101d69ee1567"/>
		<disk name="Mizzurna Falls (Japan) [T-En by Owl v20210330 beta]" sha1="bdf2111f328d7919b2f3c2677fcfde7b072e6fc0"/>
		<disk name="Moon - Remix RPG Adventure (Japan) [T-En by EsperKnight &amp; CJ_Iwakura v2019 Beta]" sha1="beaa72161790593eefb3218104b1ace31ad7d26d"/>
		<disk name="Moorhuhn 2 - Die Jagd geht weiter (Germany) [T-En by John Osborne v1.1]" sha1="a1980d65fb9d692d4d10dd571ef5415610ffcbb5"/>
		<disk name="Mystic Dragoons, The (Japan) [T-En by TransGen v1.0Beta] [i]" sha1="05f10158085cc29ce5312c1e0c339ebad9b87ea4"/>
		<disk name="Namco Museum Encore (Japan) (Shokai Gentei Special Box) [T-En by MonstermanMFR v1.0]" sha1="c6ee05c47f3c96cddf4b40f81286e9479484da92"/>
		<disk name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d] [Add by SCO v1.0]" sha1="eb1a28a2a1d4c2e39f635de37217f76c6a0032ec"/>
		<disk name="Next Tetris DLX, The (Japan) [T-En by DrGoldfire v1.0]" sha1="a3e5867c5bdd7aeb19a34b8f0c43605499a5fa03"/>
		<disk name="Paranoia Scape (Japan) [T-En by Aeon Genesis v1.00]" sha1="237392d5abc99a6eda40701b4aaa7745e3f08f5c"/>
		<disk name="Persona 2 - Tsumi - Innocent Sin (Japan) [T-En by Devil Hackers v1.0a]" sha1="62c1121abc71da25a25138112bde4b8e68c9ab1a"/>
		<disk name="Pixygarden (Japan) (Disc 1) (Game Disc) [T-En by Kazetrigger v1.3]" sha1="39144d7927a60e648fc9e5c9c9090d4001029003"/>
		<disk name="Planet Laika (Japan) [T-En by Cargodin &amp; EsperKnight &amp; Mr. Nobody v1.3]" sha1="1cb15bc6d6c2f7e3880bb46384de0c7380e67f2a"/>
		<disk name="Policenauts (Japan) (Disc 1) [T-En by JunkerHQ v1.01]" sha1="cc85714b498f3fbcfa2af5c9b8f58bd60c097931"/>
		<disk name="Policenauts (Japan) (Disc 2) [T-En by JunkerHQ v1.01]" sha1="772c3d4a8b7800d5fdc7586d32fb643807fa3400"/>
		<disk name="PoPoLoCrois Monogatari II (Japan, Asia) (Disc 1) [T-En by LostOkina &amp; Wyrdwad &amp; Zenksren v1.34]" sha1="bca6f7d90d81ae9e7498dd42a8abe908337aa760"/>
		<disk name="PoPoLoCrois Monogatari II (Japan, Asia) (Disc 2) [T-En by LostOkina &amp; Wyrdwad &amp; Zenksren v1.34]" sha1="a686fcc56332cbb1eafbbd9b0e2edb71a833e470"/>
		<disk name="PoPoLoCrois Monogatari II (Japan, Asia) (Disc 3) [T-En by LostOkina &amp; Wyrdwad &amp; Zenksren v1.34]" sha1="80ef73ddbcf6c183371fa9213c691f2eb18ae95d"/>
		<disk name="PoPoLoCrois Story (Japan) (Rev 1) [T-En by Aishsha &amp; Paul_met &amp; Stardust Crusaders v1.5] [n]" sha1="4645ac443957f8cd88be8bcaba79b11597488230"/>
		<disk name="PoPoRoGue (Japan) (Rev 1) [T-En by Aquagon &amp; LostOkina v1.1]" sha1="c9a539e8142c95bc05f5778294736a61032ed5b2"/>
		<disk name="Prism Land Story (Japan) [T-En by rari_teh v1.1]" sha1="acd08eee4134a35dd7234110544954859bf2afc2"/>
		<disk name="Prisoner (Japan) [T-En by ChapuTranslations v1.0]" sha1="eedd00ee715aeb80e1922587aa755a69124e8f80"/>
		<disk name="Prisoner of Ice - Jashin Kourin (Japan) [T-En by Plissken v1.0]" sha1="d992de5839d8aecd4a749b7185311ac797ef1f81"/>
		<disk name="Racing Lagoon (Japan, Asia) [T-En by Hilltop v1.1]" sha1="dae6d470d77c04a79de53f14e9c9f27c36d9d825"/>
		<disk name="Real Robots - Final Attack (Japan) [T-En by Aeon Genesis v1.00]" sha1="1b2e3f97fe44c83b6de060d4374c51c16e412fb0"/>
		<disk name="Remote Control Dandy (Japan) [T-En by LIPEMCO! Translations v1.0]" sha1="bc28295757e9793cea4cbd98a1acd3ea312d9639"/>
		<disk name="RMJ - The Mystery Hospital (Japan) (Disc 1) (What's Going On) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0]" sha1="73fe611a808336661fb22f0950a4d3b0bcdced89"/>
		<disk name="RMJ - The Mystery Hospital (Japan) (Disc 2) (Fears Behind) [T-En by Blametherobots &amp; EsperKnight &amp; Cargodin &amp; SnowyAria v1.0]" sha1="a700471956f5f4449560cc4d994e6ba369e0342d"/>
		<disk name="Rockman (Japan) [T-En by AfroJackX v0.3] [i]" sha1="9f6f9b00c059eb27b551f1b9046f3838dcae8218"/>
		<disk name="Rockman 2 - Dr. Wily no Nazo (Japan) [T-En by AfroJackX v0.3] [i]" sha1="6d99f66d772fece0cef7ddd29ac6252f3dbcf198"/>
		<disk name="Rockman 3 - Dr. Wily no Saigo! (Japan) [T-En by AfroJackX v0.3] [i]" sha1="4b537718c0f85f12bc16bba3a7400aebec387b11"/>
		<disk name="Septentrion - Out of the Blue (Japan) [T-En by Plissken v1.0.1]" sha1="0e724d0849748b12469610fc278959c732d9c6d4"/>
		<disk name="Serial Experiments Lain (Japan) (Disc 1) [T-En by carlosrhv v1.0] [i] [cutscenes only]" sha1="e79d51b53216249a9c25de35c01cc840ff774645"/>
		<disk name="Serial Experiments Lain (Japan) (Disc 2) [T-En by carlosrhv v1.0] [i] [cutscenes only]" sha1="7981486de1705547cd8411e4d43afa5264f65443"/>
		<disk name="Shin Megami Tensei (Japan) [T-En by Tom &amp; FlashPV &amp; Fothsid v1.1]" sha1="190bde71d9ce1248107232e23129b98c97d65322"/>
		<disk name="Shin Megami Tensei - Devil Children - Kuro no Sho, Aka no Sho (Japan) [T-En by cj_iwakura &amp; EsperKnight] [i]" sha1="ff39098a66deb46932617bf713d11967d35b7060"/>
		<disk name="Sid Meier's Civilization - Shin Sekai Shichidai Bunmei (Japan) [T-En by Riderr3 v1.1] [i]" sha1="da0d4fdb41d5a56f869818bcb76b617125235519"/>
