	publisher "KnapNok Games"
	releaseyear 2015
	releasemonth 4
	releaseday 9
	users 3
	esrb_rating "E"
	rom (
		name "Affordable Space Adventures (USA).wux"
		serial "AFSE"
	)
)

game (
	name "Ai Chou Aniki (Japan)"
	serial "PPQJ"
	title_id "00050000101E2900"
	releaseyear 2016
	releasemonth 4
	releaseday 20
	users 1
	rom (
		name "Ai Chou Aniki (Japan).wux"
		serial "PPQJ"
	)
)

game (
	name "Akumajo Dorakyura: Sākuru obu za Mūn (Japan)"
	serial "PASJ"
	title_id "000500001016F100"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 8
	releaseday 27
	users 1
	rom (
		name "Akumajo Dorakyura: Sākuru obu za Mūn (Japan).wux"
		serial "PASJ"
	)
)

game (
	name "Albert Odyssey (Japan)"
	serial "JC6J"
	title_id "000500001018BF00"
	developer "Sunsoft"
	publisher "Sunsoft"
	releaseyear 2015
	releasemonth 7
	releaseday 29
	users 1
	rom (
		name "Albert Odyssey (Japan).wux"
		serial "JC6J"
	)
)

game (
	name "Alice in Wonderland (Europe)"
	serial "AWKP"
	title_id "0005000010203900"
	publisher "Brave Rock Games"
	releaseyear 2016
	releasemonth 9
	releaseday 8
	users 1
	rom (
		name "Alice in Wonderland (Europe).wux"
		serial "AWKP"
	)
)

game (
	name "Alice in Wonderland (USA)"
	serial "AWKE"
	title_id "0005000010202500"
	publisher "Brave Rock Games"
	releaseyear 2016
	users 1
	esrb_rating "E"
	rom (
		name "Alice in Wonderland (USA).wux"
		serial "AWKE"
	)
)

game (
	name "Alien Crush (Japan)"
	serial "PNLJ"
	title_id "000500001015BF00"
	developer "NAXAT Soft"
	publisher "Konami"
	releaseyear 2014
	releasemonth 7
	releaseday 9
	users 1
	rom (
		name "Alien Crush (Japan).wux"
		serial "PNLJ"
	)
)

game (
	name "Alien Crush (USA)"
	serial "PNLE"
	title_id "0005000010165900"
	developer "NAXAT Soft"
	publisher "Konami"
	releaseyear 2017
	releasemonth 6
	releaseday 8
	users 1
	esrb_rating "E"
	rom (
		name "Alien Crush (USA).wux"
		serial "PNLE"
	)
)

game (
	name "Alphadia Genesis (Europe)"
	serial "WGEP"
	title_id "000500001019C900"
	developer "EXE Create"
	publisher "Natsume"
	releaseyear 2014
	releasemonth 11
	releaseday 20
	users 1
	rom (
		name "Alphadia Genesis (Europe).wux"
		serial "WGEP"
	)
)

game (
	name "Alphadia Genesis (Japan)"
	serial "WGEJ"
	title_id "0005000010157C00"
	developer "Kemco / EXE-Create"
	publisher "Natsume"
	releaseyear 2014
	releasemonth 4
	releaseday 2
	users 1
	rom (
		name "Alphadia Genesis (Japan).wux"
		serial "WGEJ"
	)
)

game (
	name "Alphadia Genesis (USA)"
	serial "WGEE"
	title_id "000500001018FB00"
	developer "Kemco / EXE-Create"
	publisher "Natsune"
	releaseyear 2014
	releasemonth 11
	releaseday 20
	users 1
	esrb_rating "E10+"
	rom (
		name "Alphadia Genesis (USA).wux"
		serial "WGEE"
	)
)

game (
	name "Amazon / LOVEFiLM (Europe)"
	serial "HNRP"
	title_id "0005000010102F00"
	developer "LOVEFiLM"
	publisher "LOVEFiLM"
	users 1
	rom (
		name "Amazon / LOVEFiLM (Europe).wux"
		serial "HNRP"
	)
)

game (
	name "Amazon Instant Video (Europe)"
	serial "HNQP"
	releaseyear 2014
	users 1
	rom (
		name "Amazon Instant Video (Europe).wux"
		serial "HNQP"
	)
)

game (
	name "Amazon Instant Video (USA)"
	serial "HNQE"
	title_id "0005000010102E00"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "Amazon Instant Video (USA).wux"
		serial "HNQE"
	)
)

game (
	name "Amazon Video (Japan)"
	serial "AKUJ"
	title_id "00050000101FE600"
	publisher "Amazon"
	releaseyear 2016
	releasemonth 9
	releaseday 21
	users 1
	rom (
		name "Amazon Video (Japan).wux"
		serial "AKUJ"
	)
)

game (
	name "Angry Birds Star Wars (Europe)"
	serial "AGRP52"
	title_id "0005000010149100"
	developer "Exient / Rovio"
	publisher "Activision"
	releaseyear 2013
	releasemonth 10
	releaseday 29
	users 4
	rom (
		name "Angry Birds Star Wars (Europe).wux"
		serial "AGRP52"
	)
)

game (
	name "Angry Birds Star Wars (USA)"
	serial "AGRE52"
	title_id "0005000010145E00"
	developer "Exient Entertainment"
	publisher "Activision"
	releaseyear 2013
	releasemonth 10
	releaseday 29
	users 2
	esrb_rating "E"
	rom (
		name "Angry Birds Star Wars (USA).wux"
		serial "AGRE52"
	)
)

game (
	name "Angry Birds Trilogy (Europe)"
	serial "ANRP52"
	title_id "0005000010140000"
	developer "Rovio Entertainment "
	publisher "Activision"
	releaseyear 2013
	releasemonth 8
	releaseday 16
	users 1
	rom (
		name "Angry Birds Trilogy (Europe).wux"
		serial "ANRP52"
	)
)

game (
	name "Angry Birds Trilogy (USA)"
	serial "ANRE52"
	title_id "0005000010138A00"
	developer "Rovio Entertainment "
	publisher "Activision"
	releaseyear 2013
	releasemonth 8
	releaseday 13
	users 1
	esrb_rating "E"
	rom (
		name "Angry Birds Trilogy (USA).wux"
		serial "ANRE52"
	)
)

game (
	name "Angry Bunnies: Colossal Carrot Crusade (Europe)"
	serial "WBEP"
	title_id "0005000010154900"
	developer "Cypronia"
	publisher "Cypronia"
	releaseyear 2014
	releasemonth 9
	releaseday 25
	users 1
	rom (
		name "Angry Bunnies: Colossal Carrot Crusade (Europe).wux"
		serial "WBEP"
	)
)

game (
	name "Angry Bunnies: Colossal Carrot Crusade (USA)"
	serial "WBEE"
	title_id "000500001016EF00"
	developer "Cypronia"
	publisher "Cypronia"
	releaseyear 2014
	releasemonth 9
	releaseday 25
	users 1
	esrb_rating "E"
	rom (
		name "Angry Bunnies: Colossal Carrot Crusade (USA).wux"
		serial "WBEE"
	)
)

game (
	name "Angry Video Game Nerd Adventures (Europe)"
	serial "AVGP"
	title_id "00050000101DBF00"
	developer "FreakZone Games"
	publisher "ScrewAttack Games"
	releaseyear 2015
	releasemonth 12
	releaseday 10
	users 1
	rom (
		name "Angry Video Game Nerd Adventures (Europe).wux"
		serial "AVGP"
	)
)

game (
	name "Angry Video Game Nerd Adventures (USA)"
	serial "AVGE"
	title_id "000500001018F400"
	developer "FreakZone Games"
	publisher "ScrewAttack Games"
	releaseyear 2015
	releasemonth 4
	releaseday 2
	users 1
	esrb_rating "M"
	rom (
		name "Angry Video Game Nerd Adventures (USA).wux"
		serial "AVGE"
	)
)

game (
	name "Animal Crossing Plaza"
	serial "ADBA"
	title_id "0005000010145600"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 8
	users 4
	rom (
		name "Animal Crossing Plaza.wux"
		serial "ADBA"
	)
)

game (
	name "Animal Crossing Plaza (Europe)"
	serial "ADBP"
	developer "Nintendo EAD"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 7
	users 1
	rom (
		name "Animal Crossing Plaza (Europe).wux"
		serial "ADBP"
	)
)

game (
	name "Animal Crossing Plaza (Japan)"
	serial "ADBJ"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 8
	users 4
	rom (
		name "Animal Crossing Plaza (Japan).wux"
		serial "ADBJ"
	)
)

game (
	name "Animal Crossing Plaza (USA)"
	serial "ADBE"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 7
	users 4
	rom (
		name "Animal Crossing Plaza (USA).wux"
		serial "ADBE"
	)
)

game (
	name "Animal Crossing: Wild World (Europe)"
	serial "DAYP"
	title_id "00050000101D2100"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 11
	releaseday 19
	users 1
	rom (
		name "Animal Crossing: Wild World (Europe).wux"
		serial "DAYP"
	)
)

game (
	name "Animal Crossing: Wild World (Japan)"
	serial "DAYJ"
	title_id "00050000101D1F00"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 7
	releaseday 27
	users 1
	rom (
		name "Animal Crossing: Wild World (Japan).wux"
		serial "DAYJ"
	)
)

game (
	name "Animal Crossing: Wild World (USA)"
	serial "DAYE"
	title_id "00050000101D2000"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2016
	releasemonth 10
	releaseday 13
	users 1
	rom (
		name "Animal Crossing: Wild World (USA).wux"
		serial "DAYE"
	)
)

game (
	name "Animal Crossing: amiibo Festival (Europe)"
	serial "AALP01"
	title_id "00050000101C6500"
	developer "Nd Cube"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 11
	releaseday 20
	users 4
	rom (
		name "Animal Crossing: amiibo Festival (Europe).wux"
		serial "AALP01"
	)
)

game (
	name "Animal Crossing: amiibo Festival (Japan)"
	serial "AALJ01"
	title_id "0005000010190100"
	developer "Nd Cube"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 11
	releaseday 21
	users 4
	rom (
		name "Animal Crossing: amiibo Festival (Japan).wux"
		serial "AALJ01"
	)
)

game (
	name "Animal Crossing: amiibo Festival (USA)"
	serial "AALE01"
	title_id "00050000101C6400"
	developer "Nd Cube"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 11
	releaseday 13
	users 4
	esrb_rating "E"
	rom (
		name "Animal Crossing: amiibo Festival (USA).wux"
		serial "AALE01"
	)
)

game (
	name "Animal Gods (USA)"
	serial "BAGE"
	title_id "00050000101D1200"
	developer "Still Games"
	publisher "Still Games"
	releaseyear 2017
	releasemonth 4
	releaseday 6
	users 1
	esrb_rating "E10+"
	rom (
		name "Animal Gods (USA).wux"
		serial "BAGE"
	)
)

game (
	name "Annihilation (Europe)"
	serial "BA2P"
	title_id "0005000010214B00"
	developer "TreeFall Studios"
	publisher "TreeFall Studios"
	releaseyear 2017
	releasemonth 11
	releaseday 9
	users 2
	rom (
		name "Annihilation (Europe).wux"
		serial "BA2P"
	)
)

game (
	name "Annihilation (USA)"
	serial "BA2E"
	title_id "0005000010206600"
	developer "TreeFall Studios"
	publisher "TreeFall Studios"
	releaseyear 2017
	releasemonth 8
	releaseday 31
	users 2
	esrb_rating "T"
	rom (
		name "Annihilation (USA).wux"
		serial "BA2E"
	)
)

game (
	name "Another World: 20th Anniversary Edition (Europe)"
	serial "WEUP"
	title_id "0005000010173200"
	developer "Martial Hesse Dreville, Eric Chahi"
	publisher "Digital Lounge"
	releaseyear 2014
	releasemonth 6
	releaseday 19
	users 1
	rom (
		name "Another World: 20th Anniversary Edition (Europe).wux"
		serial "WEUP"
	)
)

game (
	name "Another World: 20th Anniversary Edition (USA)"
	serial "WEUE"
	title_id "0005000010175500"
	developer "Martial Hesse Dreville, Eric Chahi"
	publisher "Digital Lounge"
	releaseyear 2014
	releasemonth 6
	releaseday 19
	users 1
	esrb_rating "T"
	rom (
		name "Another World: 20th Anniversary Edition (USA).wux"
		serial "WEUE"
	)
)

game (
	name "Antarctic Adventure (Japan)"
	serial "FC4J"
	title_id "000500001016BD00"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 6
	releaseday 19
	users 1
	rom (
		name "Antarctic Adventure (Japan).wux"
		serial "FC4J"
	)
)

game (
	name "Antarctic Adventure (Japan)"
	serial "MNNJ"
	title_id "0005000010194900"
	developer "Konami"
	publisher "Konami"
	releaseyear 2014
	releasemonth 11
	releaseday 19
	users 1
	rom (
		name "Antarctic Adventure (Japan).wux"
		serial "MNNJ"
	)
)

game (
	name "Aperion Cyberstorm (Europe)"
	serial "ACYP"
	title_id "00050000101C8A00"
	developer "aPriori Digital"
	publisher "aPriori Digital"
	releaseyear 2018
	releasemonth 2
	releaseday 8
	users 5
	rom (
		name "Aperion Cyberstorm (Europe).wux"
		serial "ACYP"
	)
)

game (
	name "Aperion Cyberstorm (USA)"
	serial "ACYE"
	title_id "00050000101BC900"
	developer "aPriori Digital"
	publisher "aPriori Digital"
	releaseyear 2018
	releasemonth 2
	releaseday 8
	users 5
	esrb_rating "E10+"
	rom (
		name "Aperion Cyberstorm (USA).wux"
		serial "ACYE"
	)
)

game (
	name "Aqua Moto Racing Utopia (Europe)"
	serial "WMTP"
	title_id "0005000010172900"
	developer "Zordix"
	publisher "Zordix"
	releaseyear 2018
	releasemonth 4
	releaseday 19
	users 4
	rom (
		name "Aqua Moto Racing Utopia (Europe).wux"
		serial "WMTP"
	)
)

game (
	name "Aqua Moto Racing Utopia (USA)"
	serial "WMTE"
	title_id "000500001016FC00"
	developer "Zordix"
	publisher "Zordix AB"
	releaseyear 2018
	releasemonth 4
	releaseday 19
	users 4
	rom (
		name "Aqua Moto Racing Utopia (USA).wux"
		serial "WMTE"
	)
)

game (
	name "Aqua TV (Europe)"
	serial "AQVP"
	title_id "0005000010205F00"
	developer "Extra Miles Studio"
	publisher "EM Studios"
	releaseyear 2016
	releasemonth 11
	releaseday 17
	users 1
	rom (
		name "Aqua TV (Europe).wux"
		serial "AQVP"
	)
)

game (
	name "Aqua TV (USA)"
	serial "AQVE"
	title_id "000500001020D800"
	developer "Extra Miles Studio"
	publisher "EM Studios"
	releaseyear 2017
	releasemonth 3
	releaseday 23
	users 1
	rom (
		name "Aqua TV (USA).wux"
		serial "AQVE"
	)
)

game (
	name "Arc Style: Baseball !! SP (Japan)"
	serial "WBSJ"
	title_id "0005000010140800"
	publisher "Arc System Works"
	releaseyear 2013
	releasemonth 9
	releaseday 18
	users 1
	rom (
		name "Arc Style: Baseball !! SP (Japan).wux"
		serial "WBSJ"
	)
)

game (
	name "Archery (USA)"
	serial "AA2E"
	title_id "00050000101E6300"
	publisher "Thornbury Software"
	releaseyear 2016
	releasemonth 9
	releaseday 29
	users 1
	esrb_rating "E"
	rom (
		name "Archery (USA).wux"
		serial "AA2E"
	)
)

game (
	name "Armikrog (Europe)"
	serial "BR2P"
	title_id "0005000010200300"
	developer "Pencil Test Studios"
	publisher "Versus Evil"
	releaseyear 2016
	releasemonth 8
	releaseday 23
	users 1
	rom (
		name "Armikrog (Europe).wux"
		serial "BR2P"
	)
)

game (
	name "Armikrog (USA)"
	serial "BR2E"
	title_id "00050000101F1300"
	developer "Pencil Test Studios"
	publisher "Versus Evil"
	releaseyear 2016
	releasemonth 8
	releaseday 23
	users 1
	esrb_rating "E10+"
	rom (
		name "Armikrog (USA).wux"
		serial "BR2E"
	)
)

game (
	name "Armillo (Europe)"
	serial "WMLP"
	title_id "000500001016C700"
	developer "Fuzzy Wuzzy Games"
	publisher "Fuzzy Wuzzy Games"
	releaseyear 2014
	releasemonth 7
	releaseday 3
	users 1
	rom (
		name "Armillo (Europe).wux"
		serial "WMLP"
	)
)

game (
	name "Armillo (Japan)"
	serial "WMLJ"
	title_id "000500001017B900"
	developer "Fuzzy Wuzzy Games"
	publisher "Fuzzy Wuzzy Games"
	releaseyear 2014
	releasemonth 10
	releaseday 29
	users 1
	rom (
		name "Armillo (Japan).wux"
		serial "WMLJ"
	)
)

game (
	name "Armillo (USA)"
	serial "AMLE"
	developer "Fuzzy Wuzzy Games"
	publisher "Fuzzy Wuzzy Games"
	releaseyear 2014
	releasemonth 7
	releaseday 3
	users 1
	esrb_rating "E"
	rom (
		name "Armillo (USA).wux"
		serial "AMLE"
	)
)

game (
	name "Armillo (USA)"
	serial "WMLE"
	title_id "000500001016AC00"
	developer "Fuzzy Wuzzy Games"
	publisher "Fuzzy Wuzzy Games"
	releaseyear 2014
	releasemonth 7
	releaseday 3
	users 1
	esrb_rating "E"
	rom (
		name "Armillo (USA).wux"
		serial "WMLE"
	)
)

game (
	name "Armored ACORNs: Action Squirrel Squad (Europe)"
	serial "BNBP"
	title_id "0005000010212500"
	developer "Nexcra Software"
	publisher "Nexcra"
	releaseyear 2017
	releasemonth 6
	releaseday 1
	users 4
	rom (
		name "Armored ACORNs: Action Squirrel Squad (Europe).wux"
		serial "BNBP"
	)
)

game (
	name "Armored ACORNs: Action Squirrel Squad (USA)"
	serial "BNBE"
	title_id "00050000101EA900"
	developer "Nexcra Software"
	publisher "Nexcra"
	releaseyear 2017
	releasemonth 3
	releaseday 23
	users 4
	esrb_rating "E10+"
	rom (
		name "Armored ACORNs: Action Squirrel Squad (USA).wux"
		serial "BNBE"
	)
)

game (
	name "Arrow Time U (USA)"
	serial "ARUE"
	title_id "0005000010195F00"
	developer "XenoHorizon"
	publisher "XenoHorizon"
	releaseyear 2014
	releasemonth 9
	releaseday 18
	users 1
	esrb_rating "E"
	rom (
		name "Arrow Time U (USA).wux"
		serial "ARUE"
	)
)

game (
	name "Art Academy: Atelier (Europe)"
	serial "BXAP01"
	title_id "000500001017B500"
	developer "Headstrong Games"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 6
	releaseday 26
	users 1
	rom (
		name "Art Academy: Atelier (Europe).wux"
		serial "BXAP01"
	)
)

game (
	name "Art Academy: Home Studio (USA)"
	serial "BXAE"
	title_id "000500001017BF00"
	developer "Headstrong Games"
	publisher "Nintendo"
	releaseyear 2015
	releasemonth 6
	releaseday 25
	users 1
	esrb_rating "E"
	rom (
		name "Art Academy: Home Studio (USA).wux"
		serial "BXAE"
	)
)

game (
	name "Art Academy: SketchPad (Europe)"
	serial "AA9P"
	title_id "0005000010142700"
	developer "Headstrong Games"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 9
	users 1
	rom (
		name "Art Academy: SketchPad (Europe).wux"
		serial "AA9P"
	)
)

game (
	name "Art Academy: SketchPad (Japan)"
	serial "AA9J"
	title_id "0005000010142B00"
	developer "Headstrong Games"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 8
	users 1
	rom (
		name "Art Academy: SketchPad (Japan).wux"
		serial "AA9J"
	)
)

game (
	name "Art Academy: SketchPad (USA)"
	serial "AA9E"
	title_id "0005000010142C00"
	developer "Headstrong Games"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 8
	releaseday 9
	users 1
	esrb_rating "E"
	rom (
		name "Art Academy: SketchPad (USA).wux"
		serial "AA9E"
	)
)

game (
	name "Art of Balance (Europe)"
	serial "WABP"
	title_id "0005000010149400"
	developer "Shin'en Multimedia"
	publisher "Shin'en Multimedia"
	releaseyear 2014
	releasemonth 9
	releaseday 25
	users 5
	rom (
		name "Art of Balance (Europe).wux"
		serial "WABP"
	)
)

game (
	name "Art of Balance (Japan)"
	serial "WABJ"
	title_id "000500001017CB00"
	developer "Shin'en Multimedia"
	publisher "Shin'en Multimedia"
	releaseyear 2014
	releasemonth 10
	releaseday 29
	users 4
	rom (
		name "Art of Balance (Japan).wux"
		serial "WABJ"
	)
)

game (
	name "Art of Balance (USA)"
	serial "WABE"
	title_id "0005000010135000"
	developer "Shin'en Multimedia"
	publisher "Shin'en Multimedia"
	releaseyear 2014
	releasemonth 10
	releaseday 9
	users 5
	esrb_rating "E"
	rom (
		name "Art of Balance (USA).wux"
		serial "WABE"
	)
)

game (
	name "Ascent of Kings (Europe)"
	serial "AKSP"
	title_id "00050000101E8A00"
	developer "Nostatic Software, LLC"
	publisher "Nostatic Software"
	releaseyear 2015
	releasemonth 12
	releaseday 17
	users 1
	rom (
		name "Ascent of Kings (Europe).wux"
		serial "AKSP"
	)
)

game (
	name "Ascent of Kings (USA)"
	serial "AKSE"
	title_id "00050000101D6300"
	developer "Nostatic Software, LLC"
	publisher "Nostatic Software"
	releaseyear 2015
	releasemonth 10
	releaseday 22
	users 1
	esrb_rating "E10+"
	rom (
		name "Ascent of Kings (USA).wux"
		serial "AKSE"
	)
)

game (
	name "Asdivine Hearts (Europe)"
	serial "AB8P"
	title_id "00050000101EFF00"
	developer "Exe Create Inc."
	publisher "KEMCO"
	releaseyear 2016
	releasemonth 4
	releaseday 7
	users 1
	rom (
		name "Asdivine Hearts (Europe).wux"
		serial "AB8P"
	)
)

game (
	name "Asdivine Hearts (Japan)"
	serial "AB8J"
	title_id "00050000101E4000"
	developer "Exe Create Inc."
	publisher "KEMCO"
	releaseyear 2016
	releasemonth 1
	releaseday 13
	users 1
	rom (
		name "Asdivine Hearts (Japan).wux"
		serial "AB8J"
	)
)

game (
	name "Asdivine Hearts (USA)"
	serial "AB8E"
	title_id "00050000101E7B00"
	developer "Exe Create Inc."
	publisher "KEMCO"
	releaseyear 2016
	releasemonth 4
	releaseday 14
	users 1
	esrb_rating "T"
	rom (
		name "Asdivine Hearts (USA).wux"
		serial "AB8E"
	)
)

game (
	name "Assassin's Creed III (Europe)"
	serial "ASSP41"
	title_id "000500001010F600"
	developer "Ubisoft Quebec"
	publisher "Ubisoft"
	releaseyear 2012
	releasemonth 11
	releaseday 30
	users 1
	rom (
		name "Assassin's Creed III (Europe).wux"
		serial "ASSP41"
	)
)

game (
	name "Assassin's Creed III (Japan)"
	serial "ASSJ41"
	title_id "0005000010112400"
	developer "Ubisoft Quebec"
	publisher "Ubisoft"
	releaseyear 2012
	releasemonth 12
	releaseday 8
	users 1
	rom (
		name "Assassin's Creed III (Japan).wux"
		serial "ASSJ41"
	)
)

game (
	name "Assassin's Creed III (USA)"
	serial "ASSE41"
	title_id "0005000010106B00"
	developer "Ubisoft Quebec"
	publisher "Ubisoft"
	releaseyear 2012
	releasemonth 11
	releaseday 18
	users 1
	esrb_rating "M"
	rom (
		name "Assassin's Creed III (USA).wux"
		serial "ASSE41"
	)
)

game (
	name "Assassin's Creed IV: Black Flag (Europe)"
	serial "ASBP41"
	title_id "0005000010138800"
	developer "Ubisoft"
	publisher "Ubisoft"
	releaseyear 2013
	releasemonth 11
	releaseday 21
	users 1
	rom (
		name "Assassin's Creed IV: Black Flag (Europe).wux"
		serial "ASBP41"
	)
)

game (
	name "Assassin's Creed IV: Black Flag (Japan)"
	serial "ASBJ41"
	title_id "000500001014C800"
	developer "Ubisoft"
	publisher "Ubisoft"
	releaseyear 2013
